SetTextureCoordinates,0,0.84,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.04,
SetTextureCoordinates,3,0.84,0.04,
SetTextureCoordinates,4,1,0.12,
SetTextureCoordinates,5,0.84,0.12,
SetTextureCoordinates,6,1,0.47,
SetTextureCoordinates,7,0.84,0.47,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,0.84,1,

CreateMeshBuilder,
AddVertex,-0.112, 3.9, 9.7,
AddVertex,-0.112, 3.9, 22.5,
AddVertex,-0.76, 3.71, 22.5,
AddVertex,-0.76, 3.71, 9.66,
AddVertex,-0.9, 3.45, 22.5,
AddVertex,-0.9, 3.45, 9.64,
AddVertex,-0.9, 1.44, 22.5,
AddVertex,-0.9, 1.44, 9.5,
AddVertex,-1.2, 1.44, 24.5,
AddVertex,-1.2, 1.44, 9,
AddVertex,-1.2, 1.24, 24.5,
AddVertex,-1.2, 1.24, 9,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,

LoadTexture,20sidea.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.835,0,
SetTextureCoordinates,2,0.835,0.04,
SetTextureCoordinates,3,0,0.04,
SetTextureCoordinates,4,0.835,0.12,
SetTextureCoordinates,5,0,0.12,
SetTextureCoordinates,6,0.835,0.99,
SetTextureCoordinates,7,-0.007,0.99,
SetTextureCoordinates,8,0.835,0.999,
SetTextureCoordinates,9,0,0.999,
SetTextureCoordinates,10,0.835,1,
SetTextureCoordinates,11,0,1,

CreateMeshBuilder,
AddVertex,-0.9, 2.7, 20.3,
AddVertex,-1.2, 2.7, 20.3,
AddVertex,-1.2, 1.44, 20.3,
AddVertex,-0.9, 1.44, 20.3,
AddVertex,-1.2, 2.7, 22.5,
AddVertex,-1.2, 1.44, 22.5,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,20sidea.bmp,
SetTextureCoordinates,0,0.702,0.475,
SetTextureCoordinates,1,0.718,0.475,
SetTextureCoordinates,2,0.718,1,
SetTextureCoordinates,3,0.702,1,
SetTextureCoordinates,4,0.835,0.475,
SetTextureCoordinates,5,0.835,1,

CreateMeshBuilder,
AddVertex,-1, 1.44, 9,
AddVertex,-1, 1.44, 24.5,
AddVertex,-1, -0.4, 24.5,
AddVertex,-1, -0.4, 9,
AddVertex,1, 1.44, 9,
AddVertex,1, 1.44, 24.5,
AddVertex,1, -0.4, 24.5,
AddVertex,1, -0.4, 9,
AddFace,3,2,1,0,
AddFace,7,6,5,4,
GenerateNormals,

LoadTexture,67UnderFrame.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,0,

;----------
;Front Loco
;----------

CreateMeshBuilder,
AddVertex,-1.23, 3.94, -7.0,
AddVertex,1.2, 3.94, -7.0,
AddVertex,1.2, 0.2, -7.0,
AddVertex,-1.23, 0.2, -7.0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,20cab.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.112, 3.9, -5,
AddVertex,-0.112, 3.9, -7,
AddVertex,-0.76, 3.71, -7,
AddVertex,-0.76, 3.71, -5,
AddVertex,-1.06, 3.4, -7,
AddVertex,-1.06, 3.4, -5,
AddVertex,-1.18, 2.54, -7,
AddVertex,-1.18, 2.54, -5,
AddVertex,-1.18, 1.4, -7,
AddVertex,-1.18, 1.4, -5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
GenerateNormals,

LoadTexture,20side.bmp,
SetTextureCoordinates,0,0.84,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.04,
SetTextureCoordinates,3,0.84,0.04,
SetTextureCoordinates,4,1,0.12,
SetTextureCoordinates,5,0.84,0.12,
SetTextureCoordinates,6,1,0.47,
SetTextureCoordinates,7,0.84,0.47,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,0.84,1,

CreateMeshBuilder,
AddVertex,-0.112, 3.9, 7.7,
AddVertex,-0.112, 3.9, -5,
AddVertex,-0.76, 3.71, -5,
AddVertex,-0.76, 3.71, 7.8,
AddVertex,-0.9, 3.45, -5,
AddVertex,-0.9, 3.45, 7.9,
AddVertex,-0.9, 1.44, -5,
AddVertex,-0.9, 1.44, 8,
AddVertex,-1.2, 1.44, -5,
AddVertex,-1.2, 1.44, 8.5,
AddVertex,-1.2, 1.24, -5,
AddVertex,-1.2, 1.24, 8.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,20side.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.835,0,
SetTextureCoordinates,2,0.835,0.04,
SetTextureCoordinates,3,0,0.04,
SetTextureCoordinates,4,0.835,0.12,
SetTextureCoordinates,5,0,0.12,
SetTextureCoordinates,6,0.835,0.99,
SetTextureCoordinates,7,-0.007,0.99,
SetTextureCoordinates,8,0.835,0.999,
SetTextureCoordinates,9,0,0.999,
SetTextureCoordinates,10,0.835,1,
SetTextureCoordinates,11,0,1,

CreateMeshBuilder,
AddVertex,-0.9, 2.7, -2.9,
AddVertex,-1.2, 2.7, -2.9,
AddVertex,-1.2, 1.44, -2.9,
AddVertex,-0.9, 1.44, -2.9,
AddVertex,-1.2, 2.7, -5,
AddVertex,-1.2, 1.44, -5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,20side.bmp,
SetTextureCoordinates,0,0.702,0.475,
SetTextureCoordinates,1,0.718,0.475,
SetTextureCoordinates,2,0.718,1,
SetTextureCoordinates,3,0.702,1,
SetTextureCoordinates,4,0.835,0.475,
SetTextureCoordinates,5,0.835,1,

CreateMeshBuilder,
AddVertex,-1, 1.44, 8.5,
AddVertex,-1, 1.44, -7,
AddVertex,-1, -0.4, -7,
AddVertex,-1, -0.4, 8.5,
AddVertex,1, 1.44, 8.5,
AddVertex,1, 1.44, -7,
AddVertex,1, -0.4, -7,
AddVertex,1, -0.4, 8.5,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
GenerateNormals,

LoadTexture,67UnderFrame.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
Cylinder,6,0.09,2.5,35
Rotate,1,0,0,80,
Translate,0.0,0.4,-24.1,
SetColor,255,255,255,60,
GenerateNormals,

CreateMeshBuilder,
Cylinder,6,0.09,2.5,18
Rotate,1,0,0,70,
Translate,0.9,-1.3,-15.5,
SetColor,255,255,255,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 29.5,
AddVertex,1.2, -0.1, 14.25,
AddVertex,-3.2, -0.1, 4.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 2.75,
AddVertex,1.2, -0.1, 12.75,
AddVertex,1.2, -0.1, -7.75,
AddVertex,-3.2, -0.1, -17.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1,3.75,17,
AddVertex,-2,7,17,
AddVertex,1.6,7,17,
AddVertex,0.6,3.75,17,
AddFace,0,1,2,3,
SetColor,255,255,255,20,
GenerateNormals,

LoadTexture,Clag.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1,3.75,0,
AddVertex,-2,7,0,
AddVertex,1.6,7,0,
AddVertex,0.6,3.75,0,
AddFace,0,1,2,3,
SetColor,255,255,255,20,
GenerateNormals,

LoadTexture,Clag.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
