SetTextureCoordinates,1, 1, 0.78,
SetTextureCoordinates,2, 1, 0.9,
SetTextureCoordinates,3, 0, 0.9,

;-----------------
;Barrier Vehicle 2
;-----------------

CreateMeshBuilder,
AddVertex,1.3, 1.15, 33,
AddVertex,1.3, 1.15, 24,
AddVertex,-1.1, 1.15, 24,
AddVertex,-1.1, 1.15, 33,
AddVertex,-1.1, -0.05, 24,
AddVertex,-1.1, -0.05, 33,

AddVertex,1.1, 1.15, 33,
AddVertex,1.1, 1.15, 24,
AddVertex,1.1, -0.05, 24,
AddVertex,1.1, -0.05, 33,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,7,8,9,
GenerateNormals,

LoadTexture,NF_Barrier_Underframe.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.37,
SetTextureCoordinates,3,0,0.37,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

SetTextureCoordinates,6,0,0.37,
SetTextureCoordinates,7,1,0.37,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,0,1,
SetDecalTransparentColor,0,0,0,

;Buffers
CreateMeshBuilder,
AddVertex,-1.1, 1.15, 24.06,
AddVertex,1.1, 1.15, 24.06,
AddVertex,1.1, 0.8, 24.06,
AddVertex,-1.1, 0.8, 24.06,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,RW_F.bmp,
SetTextureCoordinates,0, 0, 0.78,
SetTextureCoordinates,1, 1, 0.78,
SetTextureCoordinates,2, 1, 0.9,
SetTextureCoordinates,3, 0, 0.9,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 3.5,
AddVertex,1.2, -0.1, 13.5,
AddVertex,1.2, -0.1, 5.25,
AddVertex,-3.2, -0.1, -4.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 18.5,
AddVertex,1.2, -0.1, 28.5,
AddVertex,1.2, -0.1, 14.25,
AddVertex,-3.2, -0.1, 4.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 26.5,
AddVertex,1.2, -0.1, 36.5,
AddVertex,1.2, -0.1, 29.25,
AddVertex,-3.2, -0.1, 19.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,
