SetTextureCoordinates,7,1.9,0
SetTextureCoordinates,8,2.0,0.1
SetTextureCoordinates,9,2,1
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,0,0.1
SetTextureCoordinates,12,0,0
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,1
SetTextureCoordinates,15,0,1
SetTextureCoordinates,16,2,0
SetTextureCoordinates,17,2,1
SetTextureCoordinates,18,0,0
SetTextureCoordinates,19,1,0
SetTextureCoordinates,20,1,1
SetTextureCoordinates,21,0,1
SetTextureCoordinates,22,2,0
SetTextureCoordinates,23,2,1
SetTextureCoordinates,24,1,0

SetTextureCoordinates,25,0,0
SetTextureCoordinates,26,1,0
SetTextureCoordinates,27,1,1
SetTextureCoordinates,28,0,1
SetTextureCoordinates,29,0,0
SetTextureCoordinates,30,1,0
SetTextureCoordinates,31,1,1
SetTextureCoordinates,32,0,1
SetTextureCoordinates,33,-1,0
SetTextureCoordinates,34,-1,1
SetTextureCoordinates,35,-1,0
SetTextureCoordinates,36,-1,1

SetTextureCoordinates,37,0,0
SetTextureCoordinates,38,1,0
SetTextureCoordinates,39,1,1
SetTextureCoordinates,40,0,1
SetTextureCoordinates,41,0,0
SetTextureCoordinates,42,1,0
SetTextureCoordinates,43,1,1
SetTextureCoordinates,44,0,1
SetTextureCoordinates,45,-1,0
SetTextureCoordinates,46,-1,1
SetTextureCoordinates,47,-1,0
SetTextureCoordinates,48,-1,1

CreateMeshBuilder,
AddVertex,-3.21, 7.1, 0.0,
AddVertex,-3.21, 7.25, 0.0,
AddVertex,5.81, 7.25, 0.0,
AddVertex,5.81, 7.1, 0.0,
AddVertex,-3.21, 7.25, -0.07,
AddVertex,-3.21, 7.25, 0.07,
AddVertex,5.81, 7.25, 0.07,
AddVertex,5.81, 7.25, -0.07,
AddVertex,-3.21, 7.1, -0.07,
AddVertex,-3.21, 7.1, 0.07,
AddVertex,5.81, 7.1, 0.07,
AddVertex,5.81, 7.1, -0.07,
AddFace,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
GenerateNormals,
						
LoadTexture,..\Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.49,0,
SetTextureCoordinates,2,0.49,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,0.51,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0.8,
SetTextureCoordinates,7,0.51,0.8,
SetTextureCoordinates,8,0.51,0,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0.8,
SetTextureCoordinates,11,0.51,0.8,

CreateMeshBuilder,
AddVertex,-3.19, 7.1, 0,
AddVertex,-3.04, 7.1, 0,
AddVertex,-3.04, 4.9, 0,
AddVertex,-3.19, 4.9, 0,
AddVertex,-3.04, 7.1, -0.07,
AddVertex,-3.04, 7.1, 0.07,
AddVertex,-3.04, 4.9, 0.07,
AddVertex,-3.04, 4.9, -0.07,
AddVertex,-3.19, 7.1, -0.07,
AddVertex,-3.19, 7.1, 0.07,
AddVertex,-3.19, 4.9, 0.07,
AddVertex,-3.19, 4.9, -0.07,

AddVertex,5.79, 7.1, 0
AddVertex,5.64, 7.1, 0
AddVertex,5.64, 4.9, 0
AddVertex,5.79, 4.9, 0
AddVertex,5.64, 7.1, -0.07
AddVertex,5.64, 7.1, 0.07
AddVertex,5.64, 4.9, 0.07
AddVertex,5.64, 4.9, -0.07
AddVertex,5.79, 7.1, -0.07
AddVertex,5.79, 7.1, 0.07
AddVertex,5.79, 4.9, 0.07
AddVertex,5.79, 4.9, -0.07

AddFace,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

AddFace,15,14,13,12
AddFace2,19,18,17,16
AddFace2,23,22,21,20
GenerateNormals,

LoadTexture,..\Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.49, 0,
SetTextureCoordinates,2, 0.49, 0.4,
SetTextureCoordinates,3, 0, 0.4,
SetTextureCoordinates,4, 0.51, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 0.4,
SetTextureCoordinates,7, 0.51, 0.4,
SetTextureCoordinates,8, 0.51, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 1, 0.4,
SetTextureCoordinates,11, 0.51, 0.4,

SetTextureCoordinates,12, 0, 0,
SetTextureCoordinates,13, 0.49, 0,
SetTextureCoordinates,14, 0.49, 0.4,
SetTextureCoordinates,15, 0, 0.4,
SetTextureCoordinates,16, 0.51, 0,
SetTextureCoordinates,17, 1, 0,
SetTextureCoordinates,18, 1, 0.4,
SetTextureCoordinates,19, 0.51, 0.4,
SetTextureCoordinates,20, 0.51, 0,
SetTextureCoordinates,21, 1, 0,
SetTextureCoordinates,22, 1, 0.4,
SetTextureCoordinates,23, 0.51, 0.4,

CreateMeshBuilder,
AddVertex,-3.195, 5.53, -0.08,
AddVertex,-3.035, 5.53, -0.08,
AddVertex,-3.035, 5.24, -0.08,
AddVertex,-3.195, 5.24, -0.08,
AddVertex,-3.195, 5.53, 0.08,
AddVertex,-3.195, 5.24, 0.08,
AddVertex,-3.035, 5.53, 0.08,
AddVertex,-3.035, 5.24, 0.08,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
AddFace,1,6,7,2,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\id_plate_2.bmp,
SetTextureCoordinates,0, 0.25, 0,
SetTextureCoordinates,1, 0.75, 0,
SetTextureCoordinates,2, 0.75, 1,
SetTextureCoordinates,3, 0.25, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.05, 5.65, -0.08,
AddVertex,-1.50, 7.11, -0.08,
AddVertex,-1.40, 7.11, -0.08,
AddVertex,-3.05, 5.55, -0.08,
AddVertex,-3.05, 5.65, 0.08,
AddVertex,-1.50, 7.11, 0.08,
AddVertex,-1.40, 7.11, 0.08,
AddVertex,-3.05, 5.55, 0.08,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
SetColor,144,144,144,
GenerateNormals,

CreateMeshBuilder
AddVertex,5.65, 5.65, -0.08
AddVertex,4.1, 7.11, -0.08
AddVertex,4.0, 7.11, -0.08
AddVertex,5.65, 5.55, -0.08
AddVertex,5.65, 5.65, 0.08
AddVertex,4.1, 7.11, 0.08
AddVertex,4.0, 7.11, 0.08
AddVertex,5.65, 5.55, 0.08
AddFace,3,2,1,0
AddFace,7,6,5,4
SetColor,144,144,144
GenerateNormals

CreateMeshBuilder,
AddVertex,-3.10, 5.33, 0,
AddVertex,5.70, 5.33, 0,
AddVertex,5.70, 5.31, 0,
AddVertex,-3.10, 5.31, 0,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,
