SetTextureCoordinates,14, 0.49, 1,
SetTextureCoordinates,15, 0, 1,
SetTextureCoordinates,16, 0.51, 0,
SetTextureCoordinates,17, 1, 0,
SetTextureCoordinates,18, 1, 1,
SetTextureCoordinates,19, 0.51, 1,
SetTextureCoordinates,20, 0.51, 0,
SetTextureCoordinates,21, 1, 0,
SetTextureCoordinates,22, 1, 1,
SetTextureCoordinates,23, 0.51, 1,

CreateMeshBuilder,
AddVertex,-10.195, 2.93, -0.08,
AddVertex,-10.035, 2.93, -0.08,
AddVertex,-10.035, 2.64, -0.08,
AddVertex,-10.195, 2.64, -0.08,
AddVertex,-10.195, 2.93, 0.08,
AddVertex,-10.195, 2.64, 0.08,
AddVertex,-10.035, 2.93, 0.08,
AddVertex,-10.035, 2.64, 0.08,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
AddFace,1,6,7,2,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\id_plate_2.bmp,
SetTextureCoordinates,0, 0.25, 0,
SetTextureCoordinates,1, 0.75, 0,
SetTextureCoordinates,2, 0.75, 1,
SetTextureCoordinates,3, 0.25, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-10.05, 5.65, -0.08,
AddVertex,-8.50, 7.11, -0.08,
AddVertex,-8.40, 7.11, -0.08,
AddVertex,-10.05, 5.55, -0.08,
AddVertex,-10.05, 5.65, 0.08,
AddVertex,-8.50, 7.11, 0.08,
AddVertex,-8.40, 7.11, 0.08,
AddVertex,-10.05, 5.55, 0.08,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
SetColor,144,144,144,
GenerateNormals,

CreateMeshBuilder
AddVertex,6.65, 5.65, -0.08
AddVertex,5.1, 7.11, -0.08
AddVertex,5.0, 7.11, -0.08
AddVertex,6.65, 5.55, -0.08
AddVertex,6.65, 5.65, 0.08
AddVertex,5.1, 7.11, 0.08
AddVertex,5.0, 7.11, 0.08
AddVertex,6.65, 5.55, 0.08
AddFace,3,2,1,0
AddFace,7,6,5,4
SetColor,144,144,144
GenerateNormals

CreateMeshBuilder,
AddVertex,-10.35, 0.5, 0.23,
AddVertex,-9.88, 0.5, 0.23,
AddVertex,-9.88, 0.5, -0.23,
AddVertex,-10.35, 0.5, -0.23,
AddVertex,-10.35, -0.93, 0.23,
AddVertex,-10.35, -0.93, -0.23,
AddVertex,-9.88, -0.93, -0.23,
AddVertex,-9.88, -0.93, 0.23,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 2, 0,

CreateMeshBuilder,
AddVertex,6.99, 0.5, 0.23,
AddVertex,6.52, 0.5, 0.23,
AddVertex,6.52, 0.5, -0.23,
AddVertex,6.99, 0.5, -0.23,
AddVertex,6.99, -0.93, 0.23,
AddVertex,6.99, -0.93, -0.23,
AddVertex,6.52, -0.93, -0.23,
AddVertex,6.52, -0.93, 0.23,
AddFace,3,2,1,0,
AddFace,4,5,3,0,
AddFace,5,6,2,3,
AddFace,6,7,1,2,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 1,
