AddVertex,11.56, 8.19, 0.04,
AddVertex,11.56, 8.17, 0.04,
AddVertex,15.26, 9.89, 0.04,
AddVertex,15.26, 9.87, 0.04,

AddVertex,-3.85, 5.34, 0.04,
AddVertex,15.26, 5.34, 0.04,
AddVertex,15.26, 5.32, 0.04,
AddVertex,-3.85, 5.32, 0.04,

AddVertex,-3.85, 7.11, 0.04,
AddVertex,15.26, 7.11, 0.04,
AddVertex,15.26, 7.09, 0.04,
AddVertex,-3.85, 7.09, 0.04,

AddVertex,0.34, 8.09, 0.04,
AddVertex,0.36, 8.09, 0.04,
AddVertex,0.36, 7.09, 0.04,
AddVertex,0.34, 7.09, 0.04,

AddVertex,3.62, 7.49, 0.04,
AddVertex,3.64, 7.49, 0.04,
AddVertex,3.64, 7.09, 0.04,
AddVertex,3.62, 7.09, 0.04,

AddVertex,8.29, 7.49, 0.04,
AddVertex,8.31, 7.49, 0.04,
AddVertex,8.31, 7.09, 0.04,
AddVertex,8.29, 7.09, 0.04,

AddVertex,11.55, 8.19, 0.04,
AddVertex,11.57, 8.19, 0.04,
AddVertex,11.57, 7.09, 0.04,
AddVertex,11.55, 7.09, 0.04,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,

AddFace,12,13,14,15,
AddFace,16,17,18,19,
AddFace,20,21,22,23,
AddFace,24,25,26,27,
AddFace,28,29,30,31,
AddFace,32,33,34,35,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.18, -0.15, 0.23,
AddVertex,-3.69, -0.15, 0.23,
AddVertex,-3.69, -0.15, -0.23,
AddVertex,-4.18, -0.15, -0.23,
AddVertex,-4.18, -0.93, 0.23,
AddVertex,-4.18, -0.93, -0.23,
AddVertex,-3.69, -0.93, -0.23,
AddVertex,-3.69, -0.93, 0.23,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 2, 0,

CreateMeshBuilder,
AddVertex,15.54, -0.15, 0.23,
AddVertex,15.05, -0.15, 0.23,
AddVertex,15.05, -0.15, -0.23,
AddVertex,15.54, -0.15, -0.23,
AddVertex,15.54, -0.93, 0.23,
AddVertex,15.54, -0.93, -0.23,
AddVertex,15.05, -0.93, -0.23,
AddVertex,15.05, -0.93, 0.23,
AddFace,3,2,1,0,
AddFace,4,5,3,0,
AddFace,5,6,2,3,
AddFace,6,7,1,2,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 1,
