AddVertex,0.38, 7.09, 0.04,
AddVertex,0.36, 7.09, 0.04,

AddVertex,5.02, 8.175, 0.04,
AddVertex,5.04, 8.175, 0.04,
AddVertex,5.04, 7.09, 0.04,
AddVertex,5.02, 7.09, 0.04,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,10,11,12,13,
AddFace,14,15,16,17,
AddFace,18,19,20,21,
AddFace,22,23,24,25,
AddFace,26,27,28,29,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-7.42, -0.15, 0.23,
AddVertex,-6.93, -0.15, 0.23,
AddVertex,-6.93, -0.15, -0.23,
AddVertex,-7.42, -0.15, -0.23,
AddVertex,-7.42, -0.93, 0.23,
AddVertex,-7.42, -0.93, -0.23,
AddVertex,-6.93, -0.93, -0.23,
AddVertex,-6.93, -0.93, 0.23,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 2, 0,

CreateMeshBuilder,
AddVertex,8.69, -0.15, 0.23,
AddVertex,8.20, -0.15, 0.23,
AddVertex,8.20, -0.15, -0.23,
AddVertex,8.69, -0.15, -0.23,
AddVertex,8.69, -0.93, 0.23,
AddVertex,8.69, -0.93, -0.23,
AddVertex,8.20, -0.93, -0.23,
AddVertex,8.20, -0.93, 0.23,
AddFace,3,2,1,0,
AddFace,4,5,3,0,
AddFace,5,6,2,3,
AddFace,6,7,1,2,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 1,
