SetTextureCoordinates,49, 0.24, 1,
SetTextureCoordinates,50, 0.1, 1,
SetTextureCoordinates,51, 0.1, 0,
SetTextureCoordinates,52, 0.35, 0,
SetTextureCoordinates,53, 0.35, 1,
SetTextureCoordinates,54, 0.01, 1,
SetTextureCoordinates,55, 0.01, 0,
SetTextureCoordinates,56, 0.24, 0,
SetTextureCoordinates,57, 0.24, 1,
SetTextureCoordinates,58, 0.1, 1,
SetTextureCoordinates,59, 0.1, 0,
SetTextureCoordinates,60, 0.35, 0,
SetTextureCoordinates,61, 0.35, 1,
SetTextureCoordinates,62, 0.01, 1,
SetTextureCoordinates,63, 0.01, 0,
SetTextureCoordinates,64, 0.52, 0,
SetTextureCoordinates,65, 0.71, 0,
SetTextureCoordinates,66, 0.71, 3.03,
SetTextureCoordinates,67, 0.52, 3.03,
SetTextureCoordinates,68, 0.52, 0,
SetTextureCoordinates,69, 0.71, 0,
SetTextureCoordinates,70, 0.71, 3.03,
SetTextureCoordinates,71, 0.52, 3.03,
SetTextureCoordinates,72, 0.74, 0.9,
SetTextureCoordinates,73, 0.74, 0.1,
SetTextureCoordinates,74, 0.745, 0.1,
SetTextureCoordinates,75, 0.745, 0.9,
SetTextureCoordinates,76, 1.0, 0.9,
SetTextureCoordinates,77, 1.0, 0.1,
SetTextureCoordinates,78, 0.98, 0.1,
SetTextureCoordinates,79, 0.98, 0.9,
SetTextureCoordinates,80, 0.74, 0.9,
SetTextureCoordinates,81, 0.74, 0.1,
SetTextureCoordinates,82, 0.745, 0.1,
SetTextureCoordinates,83, 0.745, 0.9,
SetTextureCoordinates,84, 1.0, 0.9,
SetTextureCoordinates,85, 1.0, 0.1,
SetTextureCoordinates,86, 0.98, 0.1,
SetTextureCoordinates,87, 0.98, 0.9,
SetDecalTransparentColor,171,171,171,

CreateMeshBuilder,
AddVertex,-3.58, 2.53, -0.01,
AddVertex,-3.36, 2.53, -0.01,
AddVertex,-3.36, 2.24, -0.01,
AddVertex,-3.58, 2.24, -0.01,
AddVertex,-3.58, 2.53, 0.08,
AddVertex,-3.58, 2.24, 0.08,
AddVertex,-3.36, 2.53, 0.08,
AddVertex,-3.36, 2.24, 0.08,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
AddFace,1,6,7,2,
SetColor,255,255,255,
Translate,-14.6,2.5,-0.08,
GenerateNormals,

LoadTexture,../id_plate_2.bmp,
SetTextureCoordinates,0, 0.25, 0,
SetTextureCoordinates,1, 0.75, 0,
SetTextureCoordinates,2, 0.75, 1,
SetTextureCoordinates,3, 0.25, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-18.25, 5.33, 0.1,
AddVertex,6.90, 5.33, 0.1,
AddVertex,6.90, 5.30, 0.1,
AddVertex,-18.25, 5.30, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-18.32, 4.3, 0.53,
AddVertex,-17.85, 4.3, 0.53,
AddVertex,-17.85, 4.3, -0.23,
AddVertex,-18.32, 4.3, -0.23,
AddVertex,-18.32, 3.1, 0.53,
AddVertex,-18.32, 3.1, -0.23,
AddVertex,-17.85, 3.1, -0.23,
AddVertex,-17.85, 3.1, 0.53,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 2, 0,

CreateMeshBuilder,
AddVertex,7.1, 0.5, 0.53,
AddVertex,6.55, 0.5, 0.53,
AddVertex,6.55, 0.5, -0.23,
AddVertex,7.1, 0.5, -0.23,
AddVertex,7.1, -0.93, 0.53,
AddVertex,7.1, -0.93, -0.23,
AddVertex,6.55, -0.93, -0.23,
AddVertex,6.55, -0.93, 0.53,
AddFace,3,2,1,0,
AddFace,4,5,3,0,
AddFace,5,6,2,3,
AddFace,6,7,1,2,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 1,

CreateMeshBuilder,
AddVertex,-17.84, 4.2, -0.12,
AddVertex,-17.84, 4.2, 0.00,
AddVertex,-17.84, 4.05, 0.00,
AddVertex,-17.84, 4.05, -0.12,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk3_Mast_Label_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
