SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-5.45, 9.49, 0.04,
AddVertex,0.36, 7.79, 0.04,
AddVertex,0.36, 7.77, 0.04,
AddVertex,-5.45, 9.47, 0.04,
AddVertex,8.71, 9.49, 0.04,
AddVertex,8.71, 9.47, 0.04,

AddVertex,-5.45, 5.34, 0.04,
AddVertex,22.71, 5.34, 0.04,
AddVertex,22.71, 5.32, 0.04,
AddVertex,-5.45, 5.32, 0.04,

AddVertex,-5.45, 7.11, 0.04,
AddVertex,22.71, 7.11, 0.04,
AddVertex,22.71, 7.09, 0.04,
AddVertex,-5.45, 7.09, 0.04,

AddVertex,0.35, 7.79, 0.04,
AddVertex,0.37, 7.79, 0.04,
AddVertex,0.37, 7.09, 0.04,
AddVertex,0.35, 7.09, 0.04,

AddVertex,14.80, 7.78, 0.04,
AddVertex,14.82, 7.78, 0.04,
AddVertex,14.82, 7.09, 0.04,
AddVertex,14.80, 7.09, 0.04,

AddVertex,18.05, 7.78, 0.04,
AddVertex,18.07, 7.78, 0.04,
AddVertex,18.07, 7.09, 0.04,
AddVertex,18.05, 7.09, 0.04,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,6,7,8,9,
AddFace,10,11,12,13,
AddFace,14,15,16,17,
AddFace,18,19,20,21,
AddFace,22,23,24,25,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,8.6, 9.49, 0.04,
AddVertex,14.81, 7.79, 0.04,
AddVertex,14.81, 7.77, 0.04,
AddVertex,8.6, 9.47, 0.04,
AddVertex,18.06, 7.79, 0.04,
AddVertex,18.06, 7.77, 0.04,
AddVertex,22.84, 9.49, 0.04,
AddVertex,22.84, 9.47, 0.04,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-5.78, 1.06, 0.23,
AddVertex,-5.29, 1.06, 0.23,
AddVertex,-5.29, 1.06, -0.23,
AddVertex,-5.78, 1.06, -0.23,
AddVertex,-5.78, 0.915, 0.23,
AddVertex,-5.78, 0.915, -0.23,
AddVertex,-5.29, 0.915, -0.23,
AddVertex,-5.29, 0.915, 0.23,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 2, 0,

CreateMeshBuilder,
AddVertex,8.94, 1.06, 0.23,
AddVertex,8.45, 1.06, 0.23,
AddVertex,8.45, 1.06, -0.23,
AddVertex,8.94, 1.06, -0.23,
AddVertex,8.94, 0.915, 0.23,
AddVertex,8.94, 0.915, -0.23,
AddVertex,8.45, 0.915, -0.23,
AddVertex,8.45, 0.915, 0.23,
AddFace,3,2,1,0,
AddFace,4,5,3,0,
AddFace,5,6,2,3,
AddFace,6,7,1,2,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 2, 0,
