Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.686,0,0,
AddVertex,-0.826,0,8.4,
AddVertex,-0.896,0,8.4,
AddVertex,-0.756,0,0,
AddVertex,-0.826,0,16.8,
AddVertex,-0.896,0,16.8,
AddVertex,-0.686,0,25.2,
AddVertex,-0.756,0,25.2,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 0.33,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0.33,
SetTextureCoordinates,4, 1, 0.66,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 0,

CreateMeshBuilder,
AddVertex,-0.716,-0.138,0,
AddVertex,-0.856,-0.138,8.4,
AddVertex,-0.856,0,8.4,
AddVertex,-0.716,0,0,
AddVertex,-0.856,-0.138,16.8,
AddVertex,-0.856,0,16.8,
AddVertex,-0.716,-0.138,25.2,
AddVertex,-0.716,0,25.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.586,-0.124,0,
AddVertex,0.446,-0.124,8.4,
AddVertex,0.706,-0.124,8.4,
AddVertex,0.846,-0.124,0,
AddVertex,0.446,-0.124,16.8,
AddVertex,0.706,-0.124,16.8,
AddVertex,0.586,-0.124,25.2,
AddVertex,0.846,-0.124,25.2,
AddVertex,0.566,0,0,
AddVertex,0.426,0,8.4,
AddVertex,0.426,0,16.8,
AddVertex,0.566,0,25.2,
AddVertex,0.866,0,0,
AddVertex,0.726,0,8.4,
AddVertex,0.726,0,16.8,
AddVertex,0.866,0,25.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,0,1,9,8,
AddFace,1,4,10,9,
AddFace,4,6,11,10,
AddFace,3,2,13,12,
AddFace,2,5,14,13,
AddFace,5,7,15,14,
GenerateNormals,

LoadTexture,..\Leaf_Guard.bmp,
SetTextureCoordinates,0, 0.25, 0,
SetTextureCoordinates,1, 0.25, 0.6,
SetTextureCoordinates,2, 0.75, 0.6,
SetTextureCoordinates,3, 0.75, 0,
SetTextureCoordinates,4, 0.25, 1.2,
SetTextureCoordinates,5, 0.75, 1.2,
SetTextureCoordinates,6, 0.25, 2,
SetTextureCoordinates,7, 0.75, 2,
SetTextureCoordinates,8, 0, 0,
SetTextureCoordinates,9, 0, 0.6,
SetTextureCoordinates,10, 0, 1.2,
SetTextureCoordinates,11, 0, 2,
SetTextureCoordinates,12, 1, 0,
SetTextureCoordinates,13, 1, 0.6,
SetTextureCoordinates,14, 1, 1.2,
SetTextureCoordinates,15, 1, 2,

CreateMeshBuilder,
AddVertex,-0.846,-0.124,0,
AddVertex,-0.986,-0.124,8.4,
AddVertex,-0.726,-0.124,8.4,
AddVertex,-0.586,-0.124,0,
AddVertex,-0.986,-0.124,16.8,
AddVertex,-0.726,-0.124,16.8,
AddVertex,-0.846,-0.124,25.2,
AddVertex,-0.586,-0.124,25.2,
AddVertex,-0.866,0,0,
AddVertex,-1.006,0,8.4,
AddVertex,-1.006,0,16.8,
AddVertex,-0.866,0,25.2,
AddVertex,-0.566,0,0,
AddVertex,-0.706,0,8.4,
AddVertex,-0.706,0,16.8,
AddVertex,-0.566,0,25.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace2,0,1,9,8,
AddFace2,1,4,10,9,
AddFace2,4,6,11,10,
AddFace2,3,2,13,12,
AddFace2,2,5,14,13,
AddFace2,5,7,15,14,
GenerateNormals,

LoadTexture,..\Leaf_Guard.bmp,
SetTextureCoordinates,0, 0.25, 0,
SetTextureCoordinates,1, 0.25, 0.6,
SetTextureCoordinates,2, 0.75, 0.6,
SetTextureCoordinates,3, 0.75, 0,
SetTextureCoordinates,4, 0.25, 1.2,
SetTextureCoordinates,5, 0.75, 1.2,
SetTextureCoordinates,6, 0.25, 2,
SetTextureCoordinates,7, 0.75, 2,
SetTextureCoordinates,8, 0, 0,
SetTextureCoordinates,9, 0, 0.6,
SetTextureCoordinates,10, 0, 1.2,
SetTextureCoordinates,11, 0, 2,
SetTextureCoordinates,12, 1, 0,
SetTextureCoordinates,13, 1, 0.6,
SetTextureCoordinates,14, 1, 1.2,
SetTextureCoordinates,15, 1, 2,

CreateMeshBuilder,
AddVertex,-0.015, 5.68, 4.166,
AddVertex,-0.015, 4.864, 4.166,
AddVertex,0.015, 4.864, 4.166,
AddVertex,0.015, 5.68, 4.166,
AddVertex,-0.015, 5.68, 12.499,
AddVertex,-0.015, 4.864, 12.499,
AddVertex,0.015, 4.864, 12.499,
AddVertex,0.015, 5.68, 12.499,
AddVertex,-0.015, 5.68, 20.832,
AddVertex,-0.015, 4.864, 20.832,
AddVertex,0.015, 4.864, 20.832,
AddVertex,0.015, 5.68, 20.832,
AddVertex,-0.015, 4.864, 0,
AddVertex,0.015,  4.864, 0,
AddVertex,0.015,  4.864, 25,
AddVertex,-0.015, 4.864, 25,
AddVertex,-0.015, 5.68, 0,
AddVertex,0.015,  5.68, 0,
AddVertex,0.015,  5.68, 25,
AddVertex,-0.015, 5.68, 25,
AddFace,3,2,1,0,
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,150,150,150,
GenerateNormals,
