SetTextureCoordinates,5, 0.1, 1,
SetDecalTransparentColor,0;0;0,

CreateMeshBuilder,
AddVertex,10.0, 7.5, 8.5,
AddVertex,21.9, 7.5, 8.5,
AddVertex,21.9, -2.6, 8.5,
AddVertex,10.0, -2.6, 8.5,
AddVertex,25.9, 7.5, 8.5,
AddVertex,25.9, -2.6, 8.5,
AddFace,0, 1, 2, 3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Bridge3a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1.2, 0,
SetTextureCoordinates,5, 1.2, 1,
SetDecalTransparentColor,0;0;0,

CreateMeshBuilder,
AddVertex,-2.5, -0.3, 15,
AddVertex,-2.5, -0.3, 6.8,
AddVertex,-2.5, 3.6, 6.8,
AddVertex,-2.5, 3.6, 15,
AddVertex,-1.1, 4.6, 6.8,
AddVertex,-1.1, 4.6, 15,
AddVertex,-0.0, 5.05, 6.8,
AddVertex,-0.0, 5.05, 15,
AddVertex,0.9, 5.20, 6.8,
AddVertex,0.9, 5.20, 15,
AddVertex,2.3, 5.20, 6.8,
AddVertex,2.3, 5.20, 15,
AddVertex,3.3, 5.05, 6.8,
AddVertex,3.3, 5.05, 15,
AddVertex,4.5, 4.6, 6.8,
AddVertex,4.5, 4.6, 15,
AddVertex,5.9, 3.6, 6.8,
AddVertex,5.9, 3.6, 15,
AddVertex,5.9, -0.3, 6.8,
AddVertex,5.9, -0.3, 15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 4,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 3, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 3, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 3, 9,
SetTextureCoordinates,9, 0, 9,
SetTextureCoordinates,10, 3, 10,
SetTextureCoordinates,11, 0, 10,
SetTextureCoordinates,12, 3, 11,
SetTextureCoordinates,13, 0, 11,
SetTextureCoordinates,14, 3, 12,
SetTextureCoordinates,15, 0, 12,
SetTextureCoordinates,16, 3, 13,
SetTextureCoordinates,17, 0, 13,
SetTextureCoordinates,18, 3, 17,
SetTextureCoordinates,19, 0, 17,

CreateMeshBuilder,
AddVertex,19, -2.3, 15,
AddVertex,19, -2.3, 8.5,
AddVertex,19, 2.2, 8.5,
AddVertex,19, 2.2, 15,
AddVertex,16, 4.0, 8.5,
AddVertex,16, 4.0, 15,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 4,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 3, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,-2.6, 0.1, 14,
AddVertex,5.9, 0.1, 14,
AddVertex,5.9, 0.1, 7.8,
AddVertex,-2.6, 0.1, 7.8,
AddVertex,5.9, -0.3, 6.8,
AddVertex,-2.6, -0.3, 6.8,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,
