SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 2, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,26.5, 5, 16,
AddVertex,26.5, -0.3, 16,
AddVertex,16, -0.3, 16,
AddVertex,16, 5, 16,
AddVertex,16, -0.3, 25,
AddVertex,16, 5, 25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 4,
SetTextureCoordinates,2, 0, 4,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 6, 4,
SetTextureCoordinates,5, 6, 0,

CreateMeshBuilder,
AddVertex,-7, 5.1, 17,
AddVertex,-4, 6.3, 17,
AddVertex,-4, 5.8, 17,
AddVertex,-7, 4.6, 17,
AddVertex,20, 6.3, 17,
AddVertex,20, 5.8, 17,
AddVertex,23, 5.1, 17,
AddVertex,23, 4.6, 17,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,..\Common_Textures\Pipe.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 25, 0,
SetTextureCoordinates,5, 25, 1,
SetTextureCoordinates,6, 30, 0,
SetTextureCoordinates,7, 30, 1,

CreateMeshBuilder,
AddVertex,-3.9, 0.1, 24,
AddVertex,16.9, 0.1, 24,
AddVertex,16.9, 0.1, 17.0,
AddVertex,-3.9, 0.1, 17.0,
AddVertex,16.9, -0.3, 16.0,
AddVertex,-3.9, -0.3, 16.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.8,1.4,15.9,
AddVertex,-3.6,1.4,15.9,
AddVertex,-3.6,1.2,15.9,
AddVertex,-3.8,1.2,15.9,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\Common_Files\Generic\Signs\LC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
