CreateMeshBuilder,
AddVertex,-4.4, 7.6, 2.8,
AddVertex,-4.4, -0.3, 2.8,
AddVertex,-2.4, -0.3, 2.8,
AddVertex,-2.4, 7.6, 2.8,
AddVertex,-2.4, -0.3, 22.2,
AddVertex,-2.4, 7.6, 22.2,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 4,
SetTextureCoordinates,2, 0, 4,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 6, 4,
SetTextureCoordinates,5, 6, 0,

CreateMeshBuilder,
AddVertex,9.5, 7.6, 2.8,
AddVertex,9.5, -0.3, 2.8,
AddVertex,7.5, -0.3, 2.8,
AddVertex,7.5, 7.6, 2.8,
AddVertex,7.5, -0.3, 3,
AddVertex,7.5, 7.6, 3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 4,
SetTextureCoordinates,2, 0, 4,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 6, 4,
SetTextureCoordinates,5, 6, 0,

CreateMeshBuilder,
AddVertex,7.5, 5, 22.2,
AddVertex,7.5, 5, 2.8,
AddVertex,7.5, -0.3, 2.8,
AddVertex,7.5, -0.3, 22.2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Bridge8a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,96,96,96,

CreateMeshBuilder,
AddVertex,22.5, 7.6, 2.8,
AddVertex,22.5, -0.3, 2.8,
AddVertex,20.5, -0.3, 2.8,
AddVertex,20.5, 7.6, 2.8,
AddVertex,20.5, -0.3, 22.2,
AddVertex,20.5, 7.6, 22.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 4,
SetTextureCoordinates,2, 0, 4,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 6, 4,
SetTextureCoordinates,5, 6, 0,

CreateMeshBuilder,
AddVertex,-10, 7.8, 3,
AddVertex,-10, -0.3, 3,
AddVertex,-2.4, -0.3, 3,
AddVertex,-2.4, 7.8, 3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 4,
SetTextureCoordinates,2, 0, 4,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,25.5, 7.8, 3,
AddVertex,25.5, -0.3, 3,
AddVertex,20.5, -0.3, 3,
AddVertex,20.5, 7.8, 3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 4,
SetTextureCoordinates,2, 0, 4,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,-3.9, 0.1, 21,
AddVertex,20.9, 0.1, 21,
AddVertex,20.9, 0.1, 3.8,
AddVertex,-3.9, 0.1, 3.8,
AddVertex,20.9, -0.3, 2.8,
AddVertex,-3.9, -0.3, 2.8,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2,1.4,2.7,
AddVertex,-3.0,1.4,2.7,
AddVertex,-3.0,1.2,2.7,
AddVertex,-3.2,1.2,2.7,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\Common_Files\Generic\Signs\LC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
