SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,2,
SetTextureCoordinates,3,0,2,

CreateMeshbuilder,
AddVertex,-6.5, 5.1, 2,
AddVertex,22, 5.1, 2,
AddVertex,22, 5.1, 0,
AddVertex,-6.5, 5.1, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,0,5,

CreateMeshbuilder,
AddVertex,8, 5, 2,
AddVertex,8, 5, 0,
AddVertex,8, -0.3, 0,
AddVertex,8, -0.3, 2,
AddVertex,10.5, 5, 0,
AddVertex,10.5, -0.3, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,180,180,180,
GenerateNormals,

LoadTexture,..\Common_Textures\Support1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,-4, 5.1, 2,
AddVertex,-4, 5.1, 0,
AddVertex,-4, -0.3, 0,
AddVertex,-4, -0.3, 2,
AddVertex,-6.1, 5.1, 0,
AddVertex,-6.1, -0.3, 0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,Brick_Gen.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,3,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,6,0,
SetTextureCoordinates,5,6,3,

CreateMeshbuilder,
AddVertex,22, 5.1, 2,
AddVertex,22, 5.1, 0,
AddVertex,22, -0.3, 0,
AddVertex,22, -0.3, 2,
AddVertex,24.5, 5.1, 0,
AddVertex,24.5, -0.3, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Brick_Gen.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,3,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,6,0,
SetTextureCoordinates,5,6,3,

CreateMeshbuilder,
AddVertex,-4, 5.1, 0,
AddVertex,-6.1, 5.1, 0,
AddVertex,-6.1, 0.915, -6,
AddVertex,-4, 0.915, -6,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,

CreateMeshbuilder,
AddVertex,22, 5.1, 0,
AddVertex,24.5, 5.1, 0,
AddVertex,24.5, 0.915, -6,
AddVertex,22, 0.915, -6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,

CreateMeshbuilder,
AddVertex,-4, 7.5, 0,
AddVertex,-6.1, 7.5, 0,
AddVertex,-6.1, 3.315, -6,
AddVertex,-4, 3.315, -6,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,

CreateMeshbuilder,
AddVertex,22, 7.5, 0,
AddVertex,24.5, 7.5, 0,
AddVertex,24.5, 3.315, -6,
AddVertex,22, 3.315, -6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,

CreateMeshbuilder,
AddVertex,8, 5.1, 0,
AddVertex,10.5, 5.1, 0,
AddVertex,10.5, 0.915, -6,
AddVertex,8, 0.915, -6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,

CreateMeshBuilder,
AddVertex,-4.9, 0.1, 1.5,
AddVertex,25.9, 0.1, 1.5,
AddVertex,25.9, 0.1, 1.0,
AddVertex,-4.9, 0.1, 1.0,
AddVertex,25.9, -0.3, 0.0,
AddVertex,-4.9, -0.3, 0.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-40, 28.3, 0,
AddVertex,-3.5, 11.3, 27,
AddVertex,-4.2, 0.915, 27,
AddVertex,-40, 5.1, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-17, 6.5, 0,
AddVertex,-3.5, -0.3, 0,
AddVertex,-3.5, -0.3, 25.3,
AddVertex,-17, 6.5, 25.3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Common_Textures\Emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
