AddVertex,-0.4, 5.0, 0,
AddVertex,0.4, 5.0, 0,
AddVertex,0.4, 0.9, 0,
AddVertex,-0.4, 0.9, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\..\Common_Files\Generic\Misc\Lampost1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.3, 2.0, -10,
AddVertex,-2.3, 2.0, -30,
AddVertex,-2.3, 0.9, -30,
AddVertex,-2.3, 0.9, -10,
AddFace,0,1,2,3,
SetColor,230,230,230,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Relay_Plat1.bmp,
SetTextureCoordinates,0, 0, 0.04,
SetTextureCoordinates,1, 6, 0.04,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,156,156,156,

CreateMeshBuilder,
AddVertex,-2.5, 2.0, -55,
AddVertex,-2.5, 2.0, -70,
AddVertex,-2.5, 0.9, -70,
AddVertex,-2.5, 0.9, -55,
AddFace,0,1,2,3,
SetColor,230,230,230,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Relay_Plat1.bmp,
SetTextureCoordinates,0, 0, 0.04,
SetTextureCoordinates,1, 6, 0.04,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,156,156,156,

CreateMeshBuilder,
AddVertex,-0.07,4.88,0,
AddVertex,-3,0.915,-7,
AddVertex,-3,0.915,8,
AddVertex,0.05,4.88,0,
AddVertex,3,0.915,-7,
AddFace,0,1,2,
AddFace,0,3,4,1,
SetColor,255,180,70,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.07,4.88,-25,
AddVertex,-3,0.915,-32,
AddVertex,-3,0.915,-17,
AddVertex,0.05,4.88,-25,
AddVertex,3,0.915,-32,
AddFace,0,1,2,
AddFace,0,3,4,1,
SetColor,255,180,70,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.07,4.88,-50,
AddVertex,-3,0.915,-57,
AddVertex,-3,0.915,-42,
AddVertex,0.05,4.88,-50,
AddVertex,3,0.915,-57,
AddFace,0,1,2,
AddFace,0,3,4,1,
SetColor,255,180,70,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.07,4.88,-75,
AddVertex,-3,0.915,-82,
AddVertex,-3,0.915,-67,
AddVertex,0.05,4.88,-75,
AddVertex,3,0.915,-82,
AddFace,0,1,2,
AddFace,0,3,4,1,
SetColor,255,180,70,40,
GenerateNormals,
