AddVertex,11.6, 3.415, -30,
AddVertex,11.6, 0, -30,
AddVertex,10.2, 0, -30,
AddFace,0,1,2,3,
SetColor,40,40,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,9.15, 2.415, 0,
AddVertex,9.15, 2.415, 22,
AddVertex,9.15, 0.915, 22,
AddVertex,9.15, 0.915, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Fence_Alvechurch.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 9, 0,
SetTextureCoordinates,2, 9, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,120,120,120,

CreateMeshBuilder,
AddVertex,9.0, 5.7, 22,
AddVertex,12.0, 5.7, 22,
AddVertex,12.0, 0.915, 22,
AddVertex,9.0, 0.915, 22,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Bournville_Arch.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-7.23, 1.8, -27.02,
AddVertex,-7.16, 1.8, -27.02,
AddVertex,-7.16, 1.2, -27.02,
AddVertex,-7.23, 1.2, -27.02,
AddVertex,-7.16, 1.8, -26.93,
AddVertex,-7.16, 1.2, -26.93,
AddVertex,-7.23, 1.8, -26.93,
AddVertex,-7.23, 1.2, -26.93,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
SetColor,210,180,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-7.27, 2.3, -27.16,
AddVertex,-7.07, 2.1, -26.98,
AddVertex,-7.07, 1.8, -26.98,
AddVertex,-7.27, 1.8, -27.16,
AddVertex,-7.27, 2.3, -26.84,
AddVertex,-7.27, 1.8, -26.84,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\..\..\..\Common_Files\Generic\Signs\Milepost_q.bmp,
SetTextureCoordinates,0,0,-0.05,
SetTextureCoordinates,1,1,0.3,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,

CreateMeshBuilder,
AddVertex,-7.27, 2.3, -27.16,
AddVertex,-7.27, 2.3, -26.84,
AddVertex,-7.07, 2.1, -26.979,
AddVertex,-7.07, 2.1, -26.98,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\..\..\..\Common_Files\Generic\Signs\Milepost.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.5,0.95,
SetTextureCoordinates,3,0,0.95,
