AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,BarntGreen1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,5,1,
SetDecalTransparentColor,124,113,106,

CreateMeshbuilder,
AddVertex,9, 2.415, -4,
AddVertex,9, 4.9, -0,
AddVertex,9, 3.5, -0,
AddVertex,9, 0.915, -4,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,BarntGreen1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,124,113,106,

CreateMeshbuilder,
AddVertex,-19, 2.415, -4,
AddVertex,-19, 4.9, -0,
AddVertex,-19, 3.5, -0,
AddVertex,-19, 0.915, -4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,BarntGreen1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,124,113,106,

CreateMeshbuilder,
AddVertex,11, 2.415, -4,
AddVertex,11, 4.9, -0,
AddVertex,11, 3.5, -0,
AddVertex,11, 0.915, -4,
AddVertex,11, 4.9, 2,
AddVertex,11, 3.5, 2,
AddVertex,9, 4.9, 2,
AddVertex,9, 3.5, 2,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
GenerateNormals,

LoadTexture,BarntGreen1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,4,0,
SetTextureCoordinates,7,4,1,
SetDecalTransparentColor,124,113,106,

CreateMeshbuilder,
AddVertex,-19, 3.5, 2,
AddVertex,-19, 3.5, 0,
AddVertex,-16.9, 5.2, 0,
AddVertex,-16.9, 5.2, 2,
AddVertex,7.2, 5.2, 0,
AddVertex,7.2, 5.2, 2,
AddVertex,9, 3.5, 0,
AddVertex,9, 3.5, 2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,90,90,90,
GenerateNormals,
