AddFace,44,45,43,42,
AddFace,46,47,45,44,

AddFace,48,49,50,51,
AddFace,52,53,49,48,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
GenerateNormals,

LoadTexture,Brick_Gen.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 7,
SetTextureCoordinates,3, 0, 7,
SetTextureCoordinates,4, 0, -0.7,
SetTextureCoordinates,5, 2, -0.7,
SetTextureCoordinates,6, 0, -1.4,
SetTextureCoordinates,7, 2, -1.4,
SetTextureCoordinates,8, 0, -2.2,
SetTextureCoordinates,9, 2, -2.2,
SetTextureCoordinates,10, 0, -2.8,
SetTextureCoordinates,11, 2, -2.8,

SetTextureCoordinates,12, 0, 0,
SetTextureCoordinates,13, 2, 0,
SetTextureCoordinates,14, 2, 7,
SetTextureCoordinates,15, 0, 7,
SetTextureCoordinates,16, 0, -0.7,
SetTextureCoordinates,17, 2, -0.7,
SetTextureCoordinates,18, 0, -1.4,
SetTextureCoordinates,19, 2, -1.4,
SetTextureCoordinates,20, 0, -2.2,
SetTextureCoordinates,21, 2, -2.2,
SetTextureCoordinates,22, 0, -2.8,
SetTextureCoordinates,23, 2, -2.8,

SetTextureCoordinates,24, 0, 0,
SetTextureCoordinates,25, 2, 0,
SetTextureCoordinates,26, 2, 7,
SetTextureCoordinates,27, 0, 7,
SetTextureCoordinates,28, 0, -0.7,
SetTextureCoordinates,29, 2, -0.7,
SetTextureCoordinates,30, 0, -1.4,
SetTextureCoordinates,31, 2, -1.4,
SetTextureCoordinates,32, 0, -2.2,
SetTextureCoordinates,33, 2, -2.2,
SetTextureCoordinates,34, 0, -2.8,
SetTextureCoordinates,35, 2, -2.8,

SetTextureCoordinates,36, 0, 0,
SetTextureCoordinates,37, 2, 0,
SetTextureCoordinates,38, 2, 7,
SetTextureCoordinates,39, 0, 7,
SetTextureCoordinates,40, 0, -0.7,
SetTextureCoordinates,41, 2, -0.7,
SetTextureCoordinates,42, 0, -1.4,
SetTextureCoordinates,43, 2, -1.4,
SetTextureCoordinates,44, 0, -2.2,
SetTextureCoordinates,45, 2, -2.2,
SetTextureCoordinates,46, 0, -2.8,
SetTextureCoordinates,47, 2, -2.8,

SetTextureCoordinates,48, 0, 0,
SetTextureCoordinates,49, 2, 0,
SetTextureCoordinates,50, 2, 7,
SetTextureCoordinates,51, 0, 7,
SetTextureCoordinates,52, 0, -0.7,
SetTextureCoordinates,53, 2, -0.7,
SetTextureCoordinates,54, 0, -1.4,
SetTextureCoordinates,55, 2, -1.4,
SetTextureCoordinates,56, 0, -2.2,
SetTextureCoordinates,57, 2, -2.2,
SetTextureCoordinates,58, 0, -2.8,
SetTextureCoordinates,59, 2, -2.8,

CreateMeshBuilder,
AddVertex,-120, 6, 25,
AddVertex,-5.5, 11, 25,
AddVertex,-5.36, 9.5, 0,
AddVertex,-15.5, -4.31, -60,
AddVertex,-160, -4.31, -60,
AddVertex,-120, 6, 0,
AddVertex,-4, -1.8, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
AddFace,2,6,3,
GenerateNormals,

LoadTexture,..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 0, 1,
