AddVertex,-7.3, 9.4, -7,
AddVertex,-7.3, 6, -7,
AddVertex,-26.5, 6, -33,
AddVertex,-7.3, 6, 18,
AddVertex,-26.5, 6, -8,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,BNSBridge1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 0.97,
SetTextureCoordinates,3, 0, 0.97,
SetTextureCoordinates,4, 10, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-44, 9.4, 42,
AddVertex,-7.3, 9.4, 0,
AddVertex,-7.3, 6, 0,
AddVertex,-44, 6, 42,
AddVertex,-7.3, 6, 21,
AddVertex,-48, 6, 65,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,BNSBridge1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 12, 0,
SetTextureCoordinates,2, 12, 0.97,
SetTextureCoordinates,3, 0, 0.97,
SetTextureCoordinates,4, 12, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-55.5, 8.99, 38,
AddVertex,-44, 8.99, 42,
AddVertex,-44, 6.4, 42,
AddVertex,-55.5, 6.4, 38,
AddVertex,-48, 6.4, 65,
AddVertex,-60.5, 6.4, 58,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,BrickWall.bmp,
SetTextureCoordinates,0, 0, 0.12,
SetTextureCoordinates,1, 3, 0.12,
SetTextureCoordinates,2, 3, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 3, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-26.5, 8.4, -40,
AddVertex,-5.9, 8.4, -19,
AddVertex,-5.9, 6.3, -19,
AddVertex,-26.5, 6.3, -40,
AddVertex,20, 8.4, -20,
AddVertex,20, 6.3, -20,
AddVertex,-6.3, 6.3, -16.5,
AddVertex,-26.5, 6.3, -37,
AddVertex,20, 6.3, -17.5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,3,2,6,7,
AddFace,2,5,8,6,
GenerateNormals,

LoadTexture,BNSBridge3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 0.94,
SetTextureCoordinates,3, 0, 0.94,
SetTextureCoordinates,4, 10, 0,
SetTextureCoordinates,5, 10, 0.94,
SetTextureCoordinates,6, 5, 1,
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8, 10, 1,

CreateMeshBuilder,
AddVertex,-6.3, 6.3, -19,
AddVertex,-5.5, 6.3, -19,
AddVertex,-5.5, -0.3, -19,
AddVertex,-6.3, -0.3, -19,
AddVertex,-6.3, 6.3, -16.5,
AddVertex,-6.3, -0.3, -16.5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,BNSBridge2.bmp,
SetTextureCoordinates,0, 0.5, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0.5, 1,
SetTextureCoordinates,4, 2, 0.1,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,1.8, 0.915, 25,
AddVertex,1.8, 0.8, 0,
AddVertex,1.8, -0.3, 0,
AddVertex,1.8, -0.3, 25,
AddVertex,3.0, 0.8, -2,
AddVertex,3.0, -0.3, -2,
AddVertex,4.2, 0.8, 0,
AddVertex,4.2, -0.3, 0,
AddVertex,4.2, 0.915, 25,
Addface,0,1,2,3,
Addface,1,4,5,2,
AddFace,4,6,7,5,
AddFace,0,8,6,4,1,
SetColor,140,140,140,
GenerateNormals,

LoadTexture,..\Common_Textures\Concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 1,
SetTextureCoordinates,8, 0, 2,

CreateMeshBuilder,
AddVertex,-7.5, 0.6, -4,
AddVertex,-4.4, 0.6, -20,
AddVertex,-4.4, -0.3, -20,
AddVertex,-7.5, -0.3, -4,
AddVertex,-5.3, 0.6, -22,
AddVertex,-5.3, -0.3, -22,
AddVertex,-6.8, 0.6, -20,
AddVertex,-6.8, -0.3, -20,
AddVertex,-9.9, 0.6, -4,
Addface,3,2,1,0,
Addface,2,5,4,1,
AddFace,5,7,6,4,
AddFace,1,4,6,8,0,
SetColor,180,180,180,
GenerateNormals,

LoadTexture,..\Common_Textures\Concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 1,
SetTextureCoordinates,8, 0, 2,

CreateMeshBuilder,
AddVertex,-60.5, 0.1, 62,
AddVertex,-7, 0.1, 30,
AddVertex,-7, 0.1, -10,
AddVertex,-26.5, 0.1, -37,
AddVertex,3, 0.1, 30,
AddVertex,3, 0.1, -7,
AddVertex,40.5, 0.1, 65,
AddVertex,30, 0.1, -28,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
SetColor,40,40,40,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-26.5, 0.1, -37,
AddVertex,-6.3, 0.1, -16.5,
AddVertex,-5.9, 0.1, -21,
AddVertex,-26.5, 0.1, -42,
AddVertex,20, 0.1, -17.5,
AddVertex,20, 0.1, -22,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,40,40,40,30,
GenerateNormals,
