LoadTexture,..\..\Common_Textures\hedgerow2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1.4,0,
SetTextureCoordinates,5,1.4,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
AddVertex,8,4,25.1,
AddVertex,8,4,0,
AddVertex,8,0.9,0,
AddVertex,8,0.9,25,
AddVertex,12,3,0,
AddVertex,12,0,0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\..\Common_Textures\hedgerow2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1.4,0,
SetTextureCoordinates,5,1.4,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-120, 8, 30,
AddVertex,-3.5, -2.9, 30,
AddVertex,-3.5, -2.91, 0,
AddVertex,-3.5, -6.31, -5,
AddVertex,-160, -6.31, -15,
AddVertex,-120, 8, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,

LoadTexture,..\..\Common_Textures\grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,120, 8, 30,
AddVertex,12, -2.3, 30,
AddVertex,12, -2.31, 0,
AddVertex,12, -6.31, -5,
AddVertex,160, -6.31, -15,
AddVertex,120, 8, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\grass2y.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-120, 13, 0,
AddVertex,-120, 15, 29,
AddVertex,-120, 8, 29,
AddVertex,-120, 7.9, 0,
AddVertex,-30, 4.5, 31,
AddVertex,-30, -0.5, 31,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\..\Common_Textures\treewall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,4,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,120, 12, 0,
AddVertex,120, 12, 30,
AddVertex,120, 7.9, 30,
AddVertex,120, 7.9, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,
