SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,

CreateMeshBuilder,
AddVertex,1.22, -0.138, 5.0,
AddVertex,-1.22, -0.138, 5.0,
AddVertex,-1.22, -0.138, 0,
AddVertex,1.22, -0.138, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Sleeper_w_points.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0.984,0,25.0,
AddVertex,0.914,0,25.0,
AddVertex,0.758,0,23.7,
AddVertex,0.676,0,22.4,
AddVertex,0.746,0,25.0,
AddVertex,0.676,0,25.0,
AddFace,3,2,1,0,
AddFace,2,3,5,4,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.944,0,25,
AddVertex,0.676,0,22.4,
AddVertex,0.676,-0.138,22.4,
AddVertex,0.944,-0.138,25,
AddVertex,0.716,0,25,
AddVertex,0.716,-0.138,25,
AddFace2,3,2,1,0,
AddFace,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.986,0,24.0,
AddVertex,0.916,0,24.0,
AddVertex,0.676,0,22.0,
AddVertex,0.746,0,22.0,
AddVertex,0.676,0,5,      ;+/-0.05
AddVertex,0.746,0,5,      ;+/-0.05
AddVertex,0.676,0,0,      ;+/-0.1
AddVertex,0.696,0,0,      ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.8,
SetTextureCoordinates,5, 0, 0.8,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,0.696,0,0,         ;+/-0.1
AddVertex,0.716,0,5.0,       ;+/-0.05
AddVertex,0.716,-0.138,5.0,  ;+/-0.05
AddVertex,0.696,-0.138,0,    ;+/-0.1
AddVertex,0.716,0,22.0,
AddVertex,0.716,-0.138,22.0,
AddVertex,0.976,0,24.0,
AddVertex,0.976,-0.138,24.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.676,0,25.0,
AddVertex,-0.746,0,25.0,
AddVertex,-0.746,0,5,
AddVertex,-0.676,0,5,
AddVertex,-0.746,0,0,
AddVertex,-0.696,0,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,0,
AddVertex,-0.716,0,25.0,
AddVertex,-0.716,-0.138,25.0,
AddVertex,-0.716,-0.138,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.406,0,25.0,
AddVertex,2.336,0,25.0,
AddVertex,1.75,0,20,
AddVertex,1.82,0,20,
AddVertex,1.26,0,15,
AddVertex,1.33,0,15,
AddVertex,0.94,0,10,
AddVertex,1.01,0,10,
AddVertex,0.75,0,5,
AddVertex,0.82,0,5,
AddVertex,0.696,0,0,
AddVertex,0.746,0,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,0,0,
AddVertex,0.79,0,5.0,
AddVertex,0.79,-0.138,5.0,
AddVertex,0.716,-0.138,0,
AddVertex,0.98,0,10.0,
AddVertex,0.98,-0.138,10.0,
AddVertex,1.3,0,15.0,
AddVertex,1.3,-0.138,15.0,
AddVertex,1.79,0,20.0,
AddVertex,1.79,-0.138,20.0,
AddVertex,2.376,0,25.0,
AddVertex,2.376,-0.138,25.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.630,0,24.0,
AddVertex,0.560,0,24.0,
AddVertex,0.550,0,21.95,
AddVertex,0.620,0,21.95,
AddVertex,0.328,0,20,
AddVertex,0.398,0,20,
AddVertex,-0.162,0,15,
AddVertex,-0.092,0,15,
AddVertex,-0.482,0,10,
AddVertex,-0.412,0,10,
AddVertex,-0.622,0,5,       ;+/-0.05
AddVertex,-0.552,0,5,       ;+/-0.05
AddVertex,-0.596,0,0,       ;+/-0.1
AddVertex,-0.576,0,0,       ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 0.9,
SetTextureCoordinates,11, 0, 0.9,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-0.596,0,0,        ;+/-0.1
AddVertex,-0.592,0,5.0,      ;+/-0.05
AddVertex,-0.592,-0.138,5.0, ;+/-0.05
AddVertex,-0.596,-0.138,0,   ;+/-0.1
AddVertex,-0.452,0,10.0,
AddVertex,-0.452,-0.138,10.0,
AddVertex,-0.132,0,15.0,
AddVertex,-0.132,-0.138,15.0,
AddVertex,0.358,0,20.0,
AddVertex,0.358,-0.138,20.0,
AddVertex,0.58,0,21.95,
AddVertex,0.58,-0.138,21.95,
AddVertex,0.59,0,24.0,
AddVertex,0.59,-0.138,24.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
AddFace2,11,13,12,10,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.50,0,24.0,
AddVertex,-0.56,0,24.0,
AddVertex,-0.60,0,23.5,
AddVertex,-0.54,0,23.5,
AddVertex,-0.60,0,20.5,
AddVertex,-0.54,0,20.5,
AddVertex,-0.56,0,20.0,
AddVertex,-0.50,0,20.0,
AddVertex,-0.56,-0.138,24.0,
AddVertex,-0.60,-0.138,23.5,
AddVertex,-0.60,-0.138,20.5,
AddVertex,-0.56,-0.138,20.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.02,0,24.0,
AddVertex,2.08,0,24.0,
AddVertex,2.10,0,23.5,
AddVertex,2.04,0,23.5,
AddVertex,1.76,0,20.5,
AddVertex,1.70,0,20.5,
AddVertex,1.66,0,20.0,
AddVertex,1.60,0,20.0,
AddVertex,2.08,-0.138,24.0,
AddVertex,2.10,-0.138,23.5,
AddVertex,1.76,-0.138,20.5,
AddVertex,1.66,-0.138,20.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

;------------------
;25m_166_WS_Y_L.csv
;------------------

CreateMeshBuilder,
AddVertex,2.4, 599.7, 0,
AddVertex,2.4, 599.7, 12.0,
AddVertex,1.22, 599.856, 12.0,
AddVertex,1.22, 599.856, 0,
AddVertex,3.576, 599.7, 25.0,
AddVertex,2.396, 599.856, 25.0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,

CreateMeshBuilder,
AddVertex,-1.22, 599.856, 0,
AddVertex,-1.22, 599.856, 25.0,
AddVertex,-2.854, 599.7, 25.0,
AddVertex,-2.4, 599.7, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,2.396, 599.856, 25.0,
AddVertex,-0.044, 599.856, 25.0,
AddVertex,-0.466, 599.856, 20,
AddVertex,1.974, 599.856, 20,
AddVertex,-0.796, 599.856, 15,
AddVertex,1.644, 599.856, 15,
AddVertex,-1.026, 599.856, 10,
AddVertex,1.414, 599.856, 10,
AddVertex,-1.166, 599.856, 5,
AddVertex,1.274, 599.856, 5,
AddVertex,-1.22, 599.856, 0,
AddVertex,1.22, 599.856, 0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
;AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 1, 4,
SetTextureCoordinates,5, 0, 4,
SetTextureCoordinates,6, 1, 6,
SetTextureCoordinates,7, 0, 6,
SetTextureCoordinates,8, 1, 8,
SetTextureCoordinates,9, 0, 8,
SetTextureCoordinates,10, 1, 10,
SetTextureCoordinates,11, 0, 10,

CreateMeshBuilder,
AddVertex,-1.674, 599.856, 25.0,
AddVertex,0.766, 599.856, 25.0,
AddVertex,0.906, 599.856, 20,
AddVertex,-1.534, 599.856, 20,
AddVertex,1.016, 599.856, 15,
AddVertex,-1.424, 599.856, 15,
AddVertex,1.096, 599.856, 10,
AddVertex,-1.344, 599.856, 10,
AddVertex,1.146, 599.856, 5,
AddVertex,-1.294, 599.856, 5,
AddVertex,1.22, 599.856, 0,
AddVertex,-1.22, 599.856, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
;AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 1, 4,
SetTextureCoordinates,5, 0, 4,
SetTextureCoordinates,6, 1, 6,
SetTextureCoordinates,7, 0, 6,
SetTextureCoordinates,8, 1, 8,
SetTextureCoordinates,9, 0, 8,
SetTextureCoordinates,10, 1, 10,
SetTextureCoordinates,11, 0, 10,

CreateMeshBuilder,
AddVertex,1.22, 599.856, 5.0,
AddVertex,-1.22, 599.856, 5.0,
AddVertex,-1.22, 599.856, 0,
AddVertex,1.22, 599.856, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Sleeper_w_points.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0.50,600,25.0,
AddVertex,0.43,600,25.0,
AddVertex,0.320,600,23.5,
AddVertex,0.267,600,22.2,
AddVertex,0.292,600,25.0,
AddVertex,0.222,600,25.0,
AddFace,3,2,1,0,
AddFace,2,3,5,4,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.46,600,25,
AddVertex,0.267,600,22.2,
AddVertex,0.267,599.856,22.2,
AddVertex,0.46,599.856,25,
AddVertex,0.262,600,25,
AddVertex,0.262,599.856,25,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.560,600,24.0,
AddVertex,0.490,600,24.0,
AddVertex,0.302,600,22.0,
AddVertex,0.372,600,22.0,
AddVertex,0.362,600,20.0,
AddVertex,0.432,600,20.0,
AddVertex,0.472,600,15.0,
AddVertex,0.542,600,15.0,
AddVertex,0.552,600,10.0,
AddVertex,0.622,600,10.0,
AddVertex,0.602,600,5,      ;+/-0.05
AddVertex,0.672,600,5,      ;+/-0.05
AddVertex,0.676,600,0,      ;+/-0.1
AddVertex,0.696,600,0,      ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 0.9,
SetTextureCoordinates,11, 0, 0.9,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,0.696,600,0,         ;+/-0.1
AddVertex,0.671,600,5.0,       ;+/-0.05
AddVertex,0.671,599.856,5.0,  ;+/-0.05
AddVertex,0.696,599.856,0,    ;+/-0.1
AddVertex,0.592,600,10.0,
AddVertex,0.592,599.856,10.0,
AddVertex,0.512,600,15.0,
AddVertex,0.512,599.856,15.0,
AddVertex,0.402,600,20.0,
AddVertex,0.402,599.856,20.0,
AddVertex,0.342,600,22.0,
AddVertex,0.342,599.856,22.0,
AddVertex,0.530,600,24.0,
AddVertex,0.530,599.856,24.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
AddFace2,11,13,12,10,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-1.20,600,25.0,
AddVertex,-1.13,600,25.0,
AddVertex,-0.99,600,20,
AddVertex,-1.06,600,20,
AddVertex,-0.88,600,15,
AddVertex,-0.95,600,15,
AddVertex,-0.80,600,10,
AddVertex,-0.87,600,10,
AddVertex,-0.75,600,5,
AddVertex,-0.82,600,5,
AddVertex,-0.696,600,0,
AddVertex,-0.746,600,0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,600,0,
AddVertex,-0.79,600,5.0,
AddVertex,-0.79,599.856,5.0,
AddVertex,-0.716,599.856,0,
AddVertex,-0.84,600,10.0,
AddVertex,-0.84,599.856,10.0,
AddVertex,-0.92,600,15.0,
AddVertex,-0.92,599.856,15.0,
AddVertex,-1.03,600,20.0,
AddVertex,-1.03,599.856,20.0,
AddVertex,-1.17,600,25.0,
AddVertex,-1.17,599.856,25.0,
AddFace2,3,2,1,0,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.922,600,25.0,
AddVertex,1.852,600,25.0,
AddVertex,1.43,600,20,
AddVertex,1.50,600,20,
AddVertex,1.10,600,15,
AddVertex,1.17,600,15,
AddVertex,0.87,600,10,
AddVertex,0.94,600,10,
AddVertex,0.73,600,5,
AddVertex,0.80,600,5,
AddVertex,0.696,600,0,
AddVertex,0.746,600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,600,0,
AddVertex,0.77,600,5.0,
AddVertex,0.77,599.856,5.0,
AddVertex,0.716,599.856,0,
AddVertex,0.91,600,10.0,
AddVertex,0.91,599.856,10.0,
AddVertex,1.14,600,15.0,
AddVertex,1.14,599.856,15.0,
AddVertex,1.47,600,20.0,
AddVertex,1.47,599.856,20.0,
AddVertex,1.892,600,25.0,
AddVertex,1.982,599.856,25.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.180,600,24.0,
AddVertex,0.110,600,24.0,
AddVertex,0.150,600,21.95,
AddVertex,0.220,600,21.95,
AddVertex,0.008,600,20,
AddVertex,0.078,600,20,
AddVertex,-0.322,600,15,
AddVertex,-0.252,600,15,
AddVertex,-0.552,600,10,
AddVertex,-0.482,600,10,
AddVertex,-0.642,600,5,       ;+/-0.05
AddVertex,-0.572,600,5,       ;+/-0.05
AddVertex,-0.596,600,0,       ;+/-0.1
AddVertex,-0.576,600,0,       ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 0.9,
SetTextureCoordinates,11, 0, 0.9,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-0.596,600,0,        ;+/-0.1
AddVertex,-0.612,600,5.0,      ;+/-0.05
AddVertex,-0.612,599.856,5.0, ;+/-0.05
AddVertex,-0.596,599.856,0,   ;+/-0.1
AddVertex,-0.522,600,10.0,
AddVertex,-0.522,599.856,10.0,
AddVertex,-0.292,600,15.0,
AddVertex,-0.292,599.856,15.0,
AddVertex,0.038,600,20.0,
AddVertex,0.038,599.856,20.0,
AddVertex,0.18,600,21.95,
AddVertex,0.18,599.856,21.95,
AddVertex,0.14,600,24.0,
AddVertex,0.14,599.856,24.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
AddFace2,11,13,12,10,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.93,600,24.0,
AddVertex,-0.99,600,24.0,
AddVertex,-1.03,600,23.5,
AddVertex,-0.97,600,23.5,
AddVertex,-0.94,600,20.5,
AddVertex,-0.88,600,20.5,
AddVertex,-0.90,600,20.0,
AddVertex,-0.84,600,20.0,
AddVertex,-0.99,599.856,24.0,
AddVertex,-1.03,599.856,23.5,
AddVertex,-0.94,599.856,20.5,
AddVertex,-0.90,599.856,20.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.58,600,24.0,
AddVertex,1.64,600,24.0,
AddVertex,1.66,600,23.5,
AddVertex,1.60,600,23.5,
AddVertex,1.40,600,20.5,
AddVertex,1.34,600,20.5,
AddVertex,1.30,600,20.0,
AddVertex,1.24,600,20.0,
AddVertex,1.64,599.856,24.0,
AddVertex,1.66,599.856,23.5,
AddVertex,1.40,599.856,20.5,
AddVertex,1.30,599.856,20.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,
