SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,

CreateMeshBuilder,
AddVertex,-1.22, -0.138, 5.0,
AddVertex,1.22, -0.138, 5.0,
AddVertex,1.22, -0.138, 0,
AddVertex,-1.22, -0.138, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Sleeper_w_points.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.984,0,25.0,
AddVertex,-0.914,0,25.0,
AddVertex,-0.758,0,23.7,
AddVertex,-0.676,0,22.4,
AddVertex,-0.746,0,25.0,
AddVertex,-0.676,0,25.0,
AddFace,0,1,2,3,
AddFace,4,5,3,2,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.944,0,25,
AddVertex,-0.676,0,22.4,
AddVertex,-0.676,-0.138,22.4,
AddVertex,-0.944,-0.138,25,
AddVertex,-0.716,0,25,
AddVertex,-0.716,-0.138,25,
AddFace2,0,1,2,3,
AddFace,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,-0.986,0,24.0,
AddVertex,-0.916,0,24.0,
AddVertex,-0.676,0,22.0,
AddVertex,-0.746,0,22.0,
AddVertex,-0.676,0,5,      ;+/-0.05
AddVertex,-0.746,0,5,      ;+/-0.05
AddVertex,-0.676,0,0,      ;+/-0.1
AddVertex,-0.696,0,0,      ;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.8,
SetTextureCoordinates,5, 0, 0.8,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-0.696,0,0,         ;+/-0.1
AddVertex,-0.716,0,5.0,       ;+/-0.05
AddVertex,-0.716,-0.138,5.0,  ;+/-0.05
AddVertex,-0.696,-0.138,0,    ;+/-0.1
AddVertex,-0.716,0,22.0,
AddVertex,-0.716,-0.138,22.0,
AddVertex,-0.976,0,24.0,
AddVertex,-0.976,-0.138,24.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,0.676,0,25.0,
AddVertex,0.746,0,25.0,
AddVertex,0.746,0,5,
AddVertex,0.676,0,5,
AddVertex,0.746,0,0,
AddVertex,0.696,0,0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,0,0,
AddVertex,0.716,0,25.0,
AddVertex,0.716,-0.138,25.0,
AddVertex,0.716,-0.138,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.406,0,25.0,
AddVertex,-2.336,0,25.0,
AddVertex,-1.75,0,20,
AddVertex,-1.82,0,20,
AddVertex,-1.26,0,15,
AddVertex,-1.33,0,15,
AddVertex,-0.94,0,10,
AddVertex,-1.01,0,10,
AddVertex,-0.75,0,5,
AddVertex,-0.82,0,5,
AddVertex,-0.696,0,0,
AddVertex,-0.746,0,0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,0,
AddVertex,-0.79,0,5.0,
AddVertex,-0.79,-0.138,5.0,
AddVertex,-0.716,-0.138,0,
AddVertex,-0.98,0,10.0,
AddVertex,-0.98,-0.138,10.0,
AddVertex,-1.3,0,15.0,
AddVertex,-1.3,-0.138,15.0,
AddVertex,-1.79,0,20.0,
AddVertex,-1.79,-0.138,20.0,
AddVertex,-2.376,0,25.0,
AddVertex,-2.376,-0.138,25.0,
AddFace2,3,2,1,0,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,-0.630,0,24.0,
AddVertex,-0.560,0,24.0,
AddVertex,-0.550,0,21.95,
AddVertex,-0.620,0,21.95,
AddVertex,-0.328,0,20,
AddVertex,-0.398,0,20,
AddVertex,0.162,0,15,
AddVertex,0.092,0,15,
AddVertex,0.482,0,10,
AddVertex,0.412,0,10,
AddVertex,0.622,0,5,       ;+/-0.05
AddVertex,0.552,0,5,       ;+/-0.05
AddVertex,0.596,0,0,       ;+/-0.1
AddVertex,0.576,0,0,       ;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 0.9,
SetTextureCoordinates,11, 0, 0.9,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,0.596,0,0,        ;+/-0.1
AddVertex,0.592,0,5.0,      ;+/-0.05
AddVertex,0.592,-0.138,5.0, ;+/-0.05
AddVertex,0.596,-0.138,0,   ;+/-0.1
AddVertex,0.452,0,10.0,
AddVertex,0.452,-0.138,10.0,
AddVertex,0.132,0,15.0,
AddVertex,0.132,-0.138,15.0,
AddVertex,-0.358,0,20.0,
AddVertex,-0.358,-0.138,20.0,
AddVertex,-0.58,0,21.95,
AddVertex,-0.58,-0.138,21.95,
AddVertex,-0.59,0,24.0,
AddVertex,-0.59,-0.138,24.0,
AddFace2,3,2,1,0,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,0.50,0,24.0,
AddVertex,0.56,0,24.0,
AddVertex,0.60,0,23.5,
AddVertex,0.54,0,23.5,
AddVertex,0.60,0,20.5,
AddVertex,0.54,0,20.5,
AddVertex,0.56,0,20.0,
AddVertex,0.50,0,20.0,
AddVertex,0.56,-0.138,24.0,
AddVertex,0.60,-0.138,23.5,
AddVertex,0.60,-0.138,20.5,
AddVertex,0.56,-0.138,20.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.02,0,24.0,
AddVertex,-2.08,0,24.0,
AddVertex,-2.10,0,23.5,
AddVertex,-2.04,0,23.5,
AddVertex,-1.76,0,20.5,
AddVertex,-1.70,0,20.5,
AddVertex,-1.66,0,20.0,
AddVertex,-1.60,0,20.0,
AddVertex,-2.08,-0.138,24.0,
AddVertex,-2.10,-0.138,23.5,
AddVertex,-1.76,-0.138,20.5,
AddVertex,-1.66,-0.138,20.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

;------------------
;25m_166_WS_R_R.csv
;------------------

CreateMeshBuilder,
AddVertex,2.4, -600.3, 0,
AddVertex,2.4, -600.3, 12.0,
AddVertex,1.22, -600.144, 12.0,
AddVertex,1.22, -600.144, 0,
AddVertex,4.06, -600.3, 25.0,
AddVertex,2.88, -600.144, 25.0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,

CreateMeshBuilder,
AddVertex,-1.22, -600.144, 0,
AddVertex,-1.22, -600.144, 25.0,
AddVertex,-2.4, -600.3, 25.0,
AddVertex,-2.4, -600.3, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,2.88, -600.144, 25.0,
AddVertex,1.22, -600.144, 25.0,
AddVertex,1.074, -600.144, 20,
AddVertex,2.294, -600.144, 20,
AddVertex,0.584, -600.144, 15,
AddVertex,1.804, -600.144, 15,
AddVertex,0.264, -600.144, 10,
AddVertex,1.484, -600.144, 10,
AddVertex,0.074, -600.144, 5,
AddVertex,1.294, -600.144, 5,
AddVertex,-0, -600.144, 0,
AddVertex,1.22, -600.144, 0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
;AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.7, 0,
SetTextureCoordinates,2, 0.5, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0.5, 4,
SetTextureCoordinates,5, 0, 4,
SetTextureCoordinates,6, 0.5, 6,
SetTextureCoordinates,7, 0, 6,
SetTextureCoordinates,8, 0.5, 8,
SetTextureCoordinates,9, 0, 8,
SetTextureCoordinates,10, 0.5, 10,
SetTextureCoordinates,11, 0, 10,

CreateMeshBuilder,
AddVertex,1.22, -600.144, 25.0,
AddVertex,-1.22, -600.144, 25.0,
AddVertex,-1.22, -600.144, 5,
AddVertex,1.22, -600.144, 5,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,

CreateMeshBuilder,
AddVertex,1.22, -600.144, 5.0,
AddVertex,-1.22, -600.144, 5.0,
AddVertex,-1.22, -600.144, 0,
AddVertex,1.22, -600.144, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Sleeper_w_points.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0.984,-600,25.0,
AddVertex,0.914,-600,25.0,
AddVertex,0.758,-600,23.7,
AddVertex,0.676,-600,22.4,
AddVertex,0.746,-600,25.0,
AddVertex,0.676,-600,25.0,
AddFace,3,2,1,0,
AddFace,2,3,5,4,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.944,-600,25,
AddVertex,0.676,-600,22.4,
AddVertex,0.676,-600.144,22.4,
AddVertex,0.944,-600.144,25,
AddVertex,0.716,-600,25,
AddVertex,0.716,-600.144,25,
AddFace2,3,2,1,0,
AddFace,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.986,-600,24.0,
AddVertex,0.916,-600,24.0,
AddVertex,0.676,-600,22.0,
AddVertex,0.746,-600,22.0,
AddVertex,0.626,-600,5,      ;+/-0.05
AddVertex,0.696,-600,5,      ;+/-0.05
AddVertex,0.576,-600,0,      ;+/-0.1
AddVertex,0.596,-600,0,      ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.8,
SetTextureCoordinates,5, 0, 0.8,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,0.596,-600,0,         ;+/-0.1
AddVertex,0.666,-600,5.0,       ;+/-0.05
AddVertex,0.666,-600.144,5.0,  ;+/-0.05
AddVertex,0.596,-600.144,0,    ;+/-0.1
AddVertex,0.716,-600,22.0,
AddVertex,0.716,-600.144,22.0,
AddVertex,0.976,-600,24.0,
AddVertex,0.976,-600.144,24.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.676,-600,25.0,
AddVertex,-0.746,-600,25.0,
AddVertex,-0.746,-600,5,
AddVertex,-0.676,-600,5,
AddVertex,-0.746,-600,0,
AddVertex,-0.696,-600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,-600,0,
AddVertex,-0.716,-600,25.0,
AddVertex,-0.716,-600.144,25.0,
AddVertex,-0.716,-600.144,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.406,-600,25.0,
AddVertex,2.336,-600,25.0,
AddVertex,1.75,-600,20,
AddVertex,1.82,-600,20,
AddVertex,1.26,-600,15,
AddVertex,1.33,-600,15,
AddVertex,0.94,-600,10,
AddVertex,1.01,-600,10,
AddVertex,0.75,-600,5,
AddVertex,0.82,-600,5,
AddVertex,0.696,-600,0,
AddVertex,0.746,-600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,-600,0,
AddVertex,0.79,-600,5.0,
AddVertex,0.79,-600.144,5.0,
AddVertex,0.716,-600.144,0,
AddVertex,0.98,-600,10.0,
AddVertex,0.98,-600.144,10.0,
AddVertex,1.3,-600,15.0,
AddVertex,1.3,-600.144,15.0,
AddVertex,1.79,-600,20.0,
AddVertex,1.79,-600.144,20.0,
AddVertex,2.376,-600,25.0,
AddVertex,2.376,-600.144,25.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.630,-600,24.0,
AddVertex,0.560,-600,24.0,
AddVertex,0.550,-600,21.95,
AddVertex,0.620,-600,21.95,
AddVertex,0.328,-600,20,
AddVertex,0.398,-600,20,
AddVertex,-0.162,-600,15,
AddVertex,-0.092,-600,15,
AddVertex,-0.482,-600,10,
AddVertex,-0.412,-600,10,
AddVertex,-0.672,-600,5,       ;+/-0.05
AddVertex,-0.602,-600,5,       ;+/-0.05
AddVertex,-0.696,-600,0,       ;+/-0.1
AddVertex,-0.676,-600,0,       ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 0.9,
SetTextureCoordinates,11, 0, 0.9,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-0.696,-600,0,        ;+/-0.1
AddVertex,-0.642,-600,5.0,      ;+/-0.05
AddVertex,-0.642,-600.144,5.0, ;+/-0.05
AddVertex,-0.696,-600.144,0,   ;+/-0.1
AddVertex,-0.452,-600,10.0,
AddVertex,-0.452,-600.144,10.0,
AddVertex,-0.132,-600,15.0,
AddVertex,-0.132,-600.144,15.0,
AddVertex,0.358,-600,20.0,
AddVertex,0.358,-600.144,20.0,
AddVertex,0.58,-600,21.95,
AddVertex,0.58,-600.144,21.95,
AddVertex,0.59,-600,24.0,
AddVertex,0.59,-600.144,24.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
AddFace2,11,13,12,10,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.50,-600,24.0,
AddVertex,-0.56,-600,24.0,
AddVertex,-0.60,-600,23.5,
AddVertex,-0.54,-600,23.5,
AddVertex,-0.60,-600,20.5,
AddVertex,-0.54,-600,20.5,
AddVertex,-0.56,-600,20.0,
AddVertex,-0.50,-600,20.0,
AddVertex,-0.56,-600.144,24.0,
AddVertex,-0.60,-600.144,23.5,
AddVertex,-0.60,-600.144,20.5,
AddVertex,-0.56,-600.144,20.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.02,-600,24.0,
AddVertex,2.08,-600,24.0,
AddVertex,2.10,-600,23.5,
AddVertex,2.04,-600,23.5,
AddVertex,1.76,-600,20.5,
AddVertex,1.70,-600,20.5,
AddVertex,1.66,-600,20.0,
AddVertex,1.60,-600,20.0,
AddVertex,2.08,-600.144,24.0,
AddVertex,2.10,-600.144,23.5,
AddVertex,1.76,-600.144,20.5,
AddVertex,1.66,-600.144,20.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

