SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,-2.5, -0.15, 0,
AddVertex,-2.5, -0.15, 25,
AddVertex,-1.0, -0.15, 25,
AddVertex,-1.0, -0.15, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,-1.933,0,25,
AddVertex,-1.863,0,25,
AddVertex,-0.746,0,10.5,
AddVertex,-0.676,0,8.6,
AddVertex,-0.746,0,25,
AddVertex,-0.676,0,25,
AddFace,0,1,2,3,
AddFace,4,5,3,2,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-1.893,0,25,
AddVertex,-0.676,0,8.6,
AddVertex,-0.676,-0.138,8.6,
AddVertex,-1.893,-0.138,25,
AddVertex,-0.716,0,25,
AddVertex,-0.716,-0.138,25,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.986,0,10.9,
AddVertex,-0.916,0,10.9,
AddVertex,-0.676,0,8.2,
AddVertex,-0.746,0,8.2,
AddVertex,-0.676,0,0,
AddVertex,-0.746,0,0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,0,
AddVertex,-0.716,0,8.2,
AddVertex,-0.716,-0.138,8.2,
AddVertex,-0.716,-0.138,0,
AddVertex,-0.956,0,10.9,
AddVertex,-0.956,-0.138,10.9,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.616,0,10.9,
AddVertex,-0.546,0,10.9,
AddVertex,-0.546,0,8.2,
AddVertex,-0.616,0,8.2,
AddVertex,0.035,0,0,
AddVertex,-0.035,0,0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.005,0,0,
AddVertex,-0.576,0,8.2,
AddVertex,-0.576,-0.138,8.2,
AddVertex,0.005,-0.138,0,
AddVertex,-0.576,0,10.9,
AddVertex,-0.576,-0.138,10.9,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

;============================

CreateMeshBuilder,
AddVertex,-4.54, -0.138, 0,
AddVertex,-4.54, -0.138, 25,
AddVertex,-2.1, -0.138, 25,
AddVertex,-2.1, -0.138, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,-4.066,0,25,
AddVertex,-3.996,0,25,
AddVertex,-3.996,0,0,
AddVertex,-4.066,0,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-4.036,0,0,
AddVertex,-4.036,0,25,
AddVertex,-4.036,-0.138,25,
AddVertex,-4.036,-0.138,0,
AddFace2,0,1,2,3,
Setcolor,90,60,40,
GenerateNormals,

;============================
CreateMeshBuilder,
AddVertex,-2.644,0,16.4,
AddVertex,-2.574,0,14.5,
AddVertex,-2.574,0,0,
AddVertex,-2.644,0,0,
AddVertex,-1.387,0,0,
AddVertex,-1.457,0,0,
AddFace,0,1,2,3,
AddFace,1,0,4,5,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-2.604,0,0,
AddVertex,-2.644,0,16.4,
AddVertex,-2.644,-0.138,16.4,
AddVertex,-2.604,-0.138,0,
AddVertex,-1.427,0,0,
AddVertex,-1.427,-0.138,0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.716,0,14.2,
AddVertex,-2.786,0,14.2,
AddVertex,-2.786,0,16.9,
AddVertex,-2.716,0,16.9,
AddVertex,-3.355,0,25,
AddVertex,-3.285,0,25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-3.325,0,25,
AddVertex,-2.756,0,16.9,
AddVertex,-2.756,-0.138,16.9,
AddVertex,-3.325,-0.138,25,
AddVertex,-2.756,0,14.2,
AddVertex,-2.756,-0.138,14.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.346,0,14.2,
AddVertex,-2.416,0,14.2,
AddVertex,-2.644,0,16.9,
AddVertex,-2.574,0,16.9,
AddVertex,-2.644,0,25,
AddVertex,-2.574,0,25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-2.604,0,25,
AddVertex,-2.604,0,16.9,
AddVertex,-2.604,-0.138,16.9,
AddVertex,-2.604,-0.138,25,
AddVertex,-2.376,0,14.2,
AddVertex,-2.376,-0.138,14.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

;============================

CreateMeshBuilder,
AddVertex,0.50,0,11.0,
AddVertex,0.56,0,11.0,
AddVertex,0.60,0,10.5,
AddVertex,0.54,0,10.5,
AddVertex,0.60,0,7.5,
AddVertex,0.54,0,7.5,
AddVertex,0.56,0,7.0,
AddVertex,0.50,0,7.0,
AddVertex,0.56,-0.138,11.0,
AddVertex,0.60,-0.138,10.5,
AddVertex,0.60,-0.138,7.5,
AddVertex,0.56,-0.138,7.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.05,0,11.0,
AddVertex,-2.11,0,11.0,
AddVertex,-2.13,0,10.5,
AddVertex,-2.07,0,10.5,
AddVertex,-1.90,0,7.5,
AddVertex,-1.84,0,7.5,
AddVertex,-1.80,0,7.0,
AddVertex,-1.74,0,7.0,
AddVertex,-2.11,-0.138,11.0,
AddVertex,-2.13,-0.138,10.5,
AddVertex,-1.90,-0.138,7.5,
AddVertex,-1.80,-0.138,7.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.82,0,18.0,
AddVertex,-3.88,0,18.0,
AddVertex,-3.92,0,17.5,
AddVertex,-3.86,0,17.5,
AddVertex,-3.92,0,14.5,
AddVertex,-3.86,0,14.5,
AddVertex,-3.88,0,14.0,
AddVertex,-3.82,0,14.0,
AddVertex,-3.88,-0.138,18.0,
AddVertex,-3.92,-0.138,17.5,
AddVertex,-3.92,-0.138,14.5,
AddVertex,-3.88,-0.138,14.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.58,0,18.0,
AddVertex,-1.52,0,18.0,
AddVertex,-1.43,0,17.5,
AddVertex,-1.49,0,17.5,
AddVertex,-1.18,0,14.5,
AddVertex,-1.24,0,14.5,
AddVertex,-1.22,0,14.0,
AddVertex,-1.28,0,14.0,
AddVertex,-1.52,-0.138,18.0,
AddVertex,-1.43,-0.138,17.5,
AddVertex,-1.18,-0.138,14.5,
AddVertex,-1.22,-0.138,14.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,
