GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.630,-600,24.0,
AddVertex,0.560,-600,24.0,
AddVertex,0.550,-600,21.95,
AddVertex,0.620,-600,21.95,
AddVertex,0.328,-600,20,
AddVertex,0.398,-600,20,
AddVertex,-0.162,-600,15,
AddVertex,-0.092,-600,15,
AddVertex,-0.482,-600,10,
AddVertex,-0.412,-600,10,
AddVertex,-0.672,-600,5,       ;+/-0.05
AddVertex,-0.602,-600,5,       ;+/-0.05
AddVertex,-0.696,-600,0,       ;+/-0.1
AddVertex,-0.676,-600,0,       ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 0.9,
SetTextureCoordinates,11, 0, 0.9,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-0.696,-600,0,        ;+/-0.1
AddVertex,-0.642,-600,5.0,      ;+/-0.05
AddVertex,-0.642,-600.144,5.0, ;+/-0.05
AddVertex,-0.696,-600.144,0,   ;+/-0.1
AddVertex,-0.452,-600,10.0,
AddVertex,-0.452,-600.144,10.0,
AddVertex,-0.132,-600,15.0,
AddVertex,-0.132,-600.144,15.0,
AddVertex,0.358,-600,20.0,
AddVertex,0.358,-600.144,20.0,
AddVertex,0.58,-600,21.95,
AddVertex,0.58,-600.144,21.95,
AddVertex,0.59,-600,24.0,
AddVertex,0.59,-600.144,24.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
AddFace2,11,13,12,10,
Setcolor,90,60,40,
Translate,0,600,0,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.50,-600,24.0,
AddVertex,-0.56,-600,24.0,
AddVertex,-0.60,-600,23.5,
AddVertex,-0.54,-600,23.5,
AddVertex,-0.60,-600,20.5,
AddVertex,-0.54,-600,20.5,
AddVertex,-0.56,-600,20.0,
AddVertex,-0.50,-600,20.0,
AddVertex,-0.56,-600.144,24.0,
AddVertex,-0.60,-600.144,23.5,
AddVertex,-0.60,-600.144,20.5,
AddVertex,-0.56,-600.144,20.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
Translate,0,600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.02,-600,24.0,
AddVertex,2.08,-600,24.0,
AddVertex,2.10,-600,23.5,
AddVertex,2.04,-600,23.5,
AddVertex,1.76,-600,20.5,
AddVertex,1.70,-600,20.5,
AddVertex,1.66,-600,20.0,
AddVertex,1.60,-600,20.0,
AddVertex,2.08,-600.144,24.0,
AddVertex,2.10,-600.144,23.5,
AddVertex,1.76,-600.144,20.5,
AddVertex,1.66,-600.144,20.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
Translate,0,600,0,
GenerateNormals,

