SetTextureCoordinates,7, 0, 0.3,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0.4,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 1,
SetTextureCoordinates,12, 0, 0,
SetTextureCoordinates,13, 1, 0.2,
SetTextureCoordinates,14, 0, 0,
SetTextureCoordinates,15, 1, 0.4,

CreateMeshBuilder,
AddVertex,7.006,0,-25.0,
AddVertex,7.076,0,-25.0,
AddVertex,7.056,0,-29.0,
AddVertex,6.986,0,-29.0,
AddVertex,7.186,0,-33.4,
AddVertex,7.116,0,-33.4,
AddVertex,7.546,0,-41.8,
AddVertex,7.476,0,-41.8,
AddVertex,8.076,0,-49.5,
AddVertex,8.006,0,-49.5,
AddVertex,8.946,0,-57.9,
AddVertex,8.876,0,-57.9,
AddVertex,10.056,0,-66.3,
AddVertex,9.986,0,-66.3,
AddVertex,11.296,0,-74.0,
AddVertex,11.246,0,-74.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 0, 0.1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.3,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0.4,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0.6,
SetTextureCoordinates,12, 1, 0,
SetTextureCoordinates,13, 0, 0.8,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 1,

CreateMeshBuilder,
AddVertex,-6.846,0,0.0,
AddVertex,-6.776,0,0.0,
AddVertex,-5.086,0,-16.0,
AddVertex,-5.156,0,-16.0,
AddVertex,-4.65,0,-22.0,;a
AddVertex,-4.72,0,-22.0,;a
AddVertex,-4.33,0,-28.0,
AddVertex,-4.40,0,-28.0,
AddVertex,-4.10,0,-34.0,;b
AddVertex,-4.17,0,-34.0,;b
AddVertex,-3.98,0,-51.0,
AddVertex,-4.05,0,-51.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 0, 0.1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.3,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0.4,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,-5.424,0,0.0,
AddVertex,-5.354,0,0.0,
AddVertex,-4.220,0,-10.9,
AddVertex,-4.158,0,-12.1,
AddVertex,-4.246,0,0.0,
AddVertex,-4.176,0,0.0,
AddFace,0,1,2,3,
AddFace,4,5,3,2,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-2.558,0,-51.0,
AddVertex,-2.628,0,-51.0,
AddVertex,-2.718,0,-36.7,
AddVertex,-2.648,0,-37.7,
AddVertex,-2.038,0,-41.6,
AddVertex,-2.108,0,-41.6,
AddVertex,-0.77,0,-50.0,
AddVertex,-0.84,0,-50.0,
AddVertex,-0.17,0,-53.7,
AddVertex,-0.24,0,-53.7,
AddVertex,-0.35,0,-75.7,
AddVertex,-0.42,0,-75.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.4,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0.7,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,1.112,0,-75.7,
AddVertex,1.042,0,-75.7,
AddVertex,1.132,0,-60.8,
AddVertex,1.202,0,-61.5,
AddVertex,2.332,0,-66.7,
AddVertex,2.262,0,-66.7,
AddVertex,4.312,0,-75.1,
AddVertex,4.242,0,-75.1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,5.734,0,-75.0,
AddVertex,5.664,0,-75.0,
AddVertex,3.752,0,-66.7,
AddVertex,3.822,0,-66.7,
AddVertex,2.032,0,-58.3,
AddVertex,2.102,0,-58.3,
AddVertex,1.222,0,-53.6,
AddVertex,1.292,0,-53.6,
AddVertex,1.272,0,-50.3,
AddVertex,1.342,0,-50.3,
AddVertex,1.702,0,-40.5,
AddVertex,1.732,0,-41.7,
AddVertex,1.942,0,-42.9,
AddVertex,1.872,0,-42.9,
AddVertex,2.722,0,-50.1,
AddVertex,2.652,0,-50.1,
AddVertex,3.802,0,-58.5,
AddVertex,3.732,0,-58.5,
AddVertex,5.102,0,-66.7,
AddVertex,5.032,0,-66.7,
AddVertex,6.592,0,-74.6,
AddVertex,6.522,0,-74.6,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
AddFace,19,18,20,21,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 0, 0.1,
SetTextureCoordinates,4, 1, 0.2,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0.3,
SetTextureCoordinates,7, 0, 0.3,
SetTextureCoordinates,8, 1, 0.4,
SetTextureCoordinates,9, 0, 0.4,
SetTextureCoordinates,10, 1, 0.5,
SetTextureCoordinates,11, 0, 0.5,
SetTextureCoordinates,12, 1, 0.6,
SetTextureCoordinates,13, 0, 0.6,
SetTextureCoordinates,14, 1, 0.7,
SetTextureCoordinates,15, 0, 0.7,
SetTextureCoordinates,16, 1, 0.8,
SetTextureCoordinates,17, 0, 0.8,
SetTextureCoordinates,18, 1, 0.9,
SetTextureCoordinates,19, 0, 0.9,
SetTextureCoordinates,20, 1, 1,
SetTextureCoordinates,21, 0, 1,

CreateMeshBuilder,
AddVertex,8.022,0,-74.5,
AddVertex,7.952,0,-74.5,
AddVertex,6.392,0,-66.1,
AddVertex,6.462,0,-66.1,
AddVertex,5.062,0,-57.7,
AddVertex,5.132,0,-57.7,
AddVertex,4.022,0,-49.5,
AddVertex,4.092,0,-49.5,
AddVertex,3.112,0,-41.1,
AddVertex,3.182,0,-41.1,
AddVertex,2.782,0,-37.5,;b
AddVertex,2.852,0,-37.5,;b
AddVertex,2.532,0,-32.0,
AddVertex,2.602,0,-32.0,
AddVertex,2.472,0,-26.5,
AddVertex,2.542,0,-26.5,
AddVertex,2.632,0,-21.0,;a
AddVertex,2.702,0,-21.0,;a
AddVertex,2.842,0,-16.8,
AddVertex,2.912,0,-16.8,
AddVertex,3.142,0,-12.2,
AddVertex,3.132,0,-13.4,
AddVertex,3.682,0,-25.0,
AddVertex,3.612,0,-25.0,
AddVertex,4.372,0,-33.4,
AddVertex,4.302,0,-33.4,
AddVertex,5.172,0,-41.8,
AddVertex,5.102,0,-41.8,
AddVertex,6.062,0,-50.0,
AddVertex,5.992,0,-50.0,
AddVertex,7.152,0,-58.4,
AddVertex,7.082,0,-58.4,
AddVertex,8.502,0,-66.8,
AddVertex,8.432,0,-66.8,
AddVertex,9.912,0,-74.4,
AddVertex,9.862,0,-74.4,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
AddFace,19,18,20,21,
AddFace,21,20,22,23,
AddFace,23,22,24,25,
AddFace,25,24,26,27,
AddFace,27,26,28,29,
AddFace,29,28,30,31,
AddFace,31,30,32,33,
AddFace,33,32,34,35,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 0, 0.1,
SetTextureCoordinates,4, 1, 0.2,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0.3,
SetTextureCoordinates,7, 0, 0.3,
SetTextureCoordinates,8, 1, 0.4,
SetTextureCoordinates,9, 0, 0.4,
SetTextureCoordinates,10, 1, 0.5,
SetTextureCoordinates,11, 0, 0.5,
SetTextureCoordinates,12, 1, 0.6,
SetTextureCoordinates,13, 0, 0.6,
SetTextureCoordinates,14, 1, 0.7,
SetTextureCoordinates,15, 0, 0.7,
SetTextureCoordinates,16, 1, 0.8,
SetTextureCoordinates,17, 0, 0.8,
SetTextureCoordinates,18, 1, 0.9,
SetTextureCoordinates,19, 0, 0.9,
SetTextureCoordinates,20, 1, 1,
SetTextureCoordinates,21, 0, 1,
SetTextureCoordinates,22, 1, 1.1,
SetTextureCoordinates,23, 0, 1.1,
SetTextureCoordinates,24, 1, 1.2,
SetTextureCoordinates,25, 0, 1.2,
SetTextureCoordinates,26, 1, 1.3,
SetTextureCoordinates,27, 0, 1.3,
SetTextureCoordinates,28, 1, 1.4,
SetTextureCoordinates,29, 0, 1.4,
SetTextureCoordinates,30, 1, 1.5,
SetTextureCoordinates,31, 0, 1.5,
SetTextureCoordinates,32, 1, 1.6,
SetTextureCoordinates,33, 0, 1.6,
SetTextureCoordinates,34, 1, 2.0,
SetTextureCoordinates,35, 0, 2.0,

;=====================================

CreateMeshBuilder,
AddVertex,1.072,0,-62.7,
AddVertex,0.992,0,-62.7,
AddVertex,1.012,0,-60.5,
AddVertex,1.082,0,-60.5,
AddVertex,0.622,0,-58.6,
AddVertex,0.692,0,-58.6,
AddVertex,-0.072,0,-54.6,
AddVertex,-0.122,0,-53.9,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,1.022,0,-62.7,
AddVertex,1.042,0,-60.5,
AddVertex,1.042,-0.138,-60.5,
AddVertex,1.022,-0.138,-62.7,
AddVertex,0.652,0,-58.6,
AddVertex,0.652,-0.138,-58.6,
AddVertex,-0.122,0,-53.9,
AddVertex,-0.122,-0.138,-53.9,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.640,0,-62.7,
AddVertex,1.570,0,-62.7,
AddVertex,1.140,0,-60.5,
AddVertex,1.210,0,-60.5,
AddVertex,1.220,0,-54.1,
AddVertex,1.285,0,-54.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,1.610,0,-62.7,
AddVertex,1.180,0,-60.5,
AddVertex,1.180,-0.138,-60.5,
AddVertex,1.610,-0.138,-62.7,
AddVertex,1.220,0,-54.1,
AddVertex,1.220,-0.138,-54.1,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.460,0,-44.0,
AddVertex,-0.390,0,-44.0,
AddVertex,0.070,0,-46.8,
AddVertex,-0.000,0,-46.8,
AddVertex,-0.090,0,-50.2,
AddVertex,-0.160,0,-50.2,
AddVertex,-0.140,0,-53.4,
AddVertex,-0.210,0,-52.8,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-0.430,0,-44.0,
AddVertex,0.030,0,-46.8,
AddVertex,0.030,-0.138,-46.8,
AddVertex,-0.430,-0.138,-44.0,
AddVertex,-0.13,0,-50.2,
AddVertex,-0.13,-0.138,-50.2,
AddVertex,-0.140,0,-53.4,
AddVertex,-0.140,-0.138,-53.4,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.250,0,-44.0,
AddVertex,0.320,0,-44.0,
AddVertex,0.180,0,-46.8,
AddVertex,0.110,0,-46.8,
AddVertex,0.660,0,-50.0,
AddVertex,0.590,0,-50.0,
AddVertex,1.110,0,-52.6,
AddVertex,1.140,0,-53.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,0.290,0,-44.0,
AddVertex,0.150,0,-46.8,
AddVertex,0.150,-0.138,-46.8,
AddVertex,0.290,-0.138,-44.0,
AddVertex,0.630,0,-50.0,
AddVertex,0.630,-0.138,-50.0,
AddVertex,1.140,0,-53.2,
AddVertex,1.140,-0.138,-53.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.060,0,-52.2,
AddVertex,0.010,0,-52.2,
AddVertex,-0.030,0,-53.7,
AddVertex,-0.100,0,-53.7,
AddVertex,0.230,0,-55.2,
AddVertex,0.160,0,-55.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.3,
SetTextureCoordinates,3, 0, 0.3,
SetTextureCoordinates,4, 1, 0.5,
SetTextureCoordinates,5, 0, 0.5,

CreateMeshBuilder,
AddVertex,-0.030,0,-52.2,
AddVertex,-0.070,0,-53.7,
AddVertex,-0.070,-0.138,-53.7,
AddVertex,-0.030,-0.138,-52.2,
AddVertex,0.190,0,-55.2,
AddVertex,0.190,-0.138,-55.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.830,0,-52.2,
AddVertex,0.900,0,-52.2,
AddVertex,1.170,0,-53.7,
AddVertex,1.100,0,-53.7,
AddVertex,1.150,0,-55.2,
AddVertex,1.080,0,-55.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.3,
SetTextureCoordinates,3, 0, 0.3,
SetTextureCoordinates,4, 1, 0.5,
SetTextureCoordinates,5, 0, 0.5,

CreateMeshBuilder,
AddVertex,0.870,0,-52.2,
AddVertex,1.140,0,-53.7,
AddVertex,1.140,-0.138,-53.7,
AddVertex,0.870,-0.138,-52.2,
AddVertex,1.120,0,-55.2,
AddVertex,1.120,-0.138,-55.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

;=====================

CreateMeshBuilder,
AddVertex,-2.748,0,-38.6,
AddVertex,-2.818,0,-38.6,
AddVertex,-2.828,0,-36.3,
AddVertex,-2.758,0,-36.3,
AddVertex,-3.628,0,-30.0,
AddVertex,-3.558,0,-30.0,
AddVertex,-4.052,0,-26.0,;+/-0.08
AddVertex,-4.042,0,-25.3,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-2.780,0,-38.6,
AddVertex,-2.798,0,-36.3,
AddVertex,-2.798,-0.138,-36.3,
AddVertex,-2.780,-0.138,-38.6,
AddVertex,-3.598,0,-30.0,
AddVertex,-3.598,-0.138,-30.0,
AddVertex,-4.042,0,-25.3,;+/-0.1
AddVertex,-4.042,-0.138,-25.3,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.328,0,-38.6,
AddVertex,-2.398,0,-38.6,
AddVertex,-2.698,0,-36.3,
AddVertex,-2.628,0,-36.3,
AddVertex,-2.768,0,-30.0,
AddVertex,-2.698,0,-30.0,
AddVertex,-2.772,0,-25.3,;+/-0.1
AddVertex,-2.712,0,-25.8,;+/-0.08
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-2.358,0,-38.6,
AddVertex,-2.658,0,-36.3,
AddVertex,-2.658,-0.138,-36.3,
AddVertex,-2.358,-0.138,-38.6,
AddVertex,-2.728,0,-30.0,
AddVertex,-2.728,-0.138,-30.0,
AddVertex,-2.772,0,-25.3,;+/-0.1
AddVertex,-2.772,-0.138,-25.3,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.108,0,-9.8,
AddVertex,-4.038,0,-9.8,
AddVertex,-4.048,0,-12.4,
AddVertex,-4.118,0,-12.4,
AddVertex,-3.188,0,-20.6,
AddVertex,-3.258,0,-20.6,
AddVertex,-2.762,0,-24.7,;+/-0.08
AddVertex,-2.772,0,-25.3,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-4.068,0,-9.8,
AddVertex,-4.078,0,-12.4,
AddVertex,-4.078,-0.138,-12.4,
AddVertex,-4.068,-0.138,-9.8,
AddVertex,-3.218,0,-20.6,
AddVertex,-3.218,-0.138,-20.6,
AddVertex,-2.772,0,-25.3,;+/-0.1
AddVertex,-2.772,-0.138,-25.3,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.518,0,-9.8,
AddVertex,-4.448,0,-9.8,
AddVertex,-4.168,0,-12.4,
AddVertex,-4.238,0,-12.4,
AddVertex,-4.148,0,-20.6,
AddVertex,-4.218,0,-20.6,
AddVertex,-4.042,0,-25.3,;+/-0.1
AddVertex,-4.128,0,-24.7,;+/-0.08
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
