AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,600,-25,
AddVertex,0.79,600,-15.0,
AddVertex,0.79,599.856,-15.0,
AddVertex,0.716,599.856,-25,
AddVertex,0.98,600,-5.0,
AddVertex,0.98,599.856,-5.0,
AddVertex,1.3,600,5.0,
AddVertex,1.3,599.856,5.0,
AddVertex,1.79,600,15.0,
AddVertex,1.79,599.856,15.0,
AddVertex,2.376,600,25.0,
AddVertex,2.376,599.856,25.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.630,600,23.0,
AddVertex,0.560,600,23.0,
AddVertex,0.550,600,18.9,
AddVertex,0.620,600,18.9,
AddVertex,0.328,600,15,
AddVertex,0.398,600,15,
AddVertex,-0.162,600,5,
AddVertex,-0.092,600,5,
AddVertex,-0.482,600,-5,
AddVertex,-0.412,600,-5,
AddVertex,-0.672,600,-15,       ;+/-0.05
AddVertex,-0.602,600,-15,       ;+/-0.05
AddVertex,-0.696,600,-25,       ;+/-0.1
AddVertex,-0.676,600,-25,       ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 0.9,
SetTextureCoordinates,11, 0, 0.9,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-0.696,600,-25,        ;+/-0.1
AddVertex,-0.642,600,-15.0,      ;+/-0.05
AddVertex,-0.642,599.856,-15.0, ;+/-0.05
AddVertex,-0.696,599.856,-25,   ;+/-0.1
AddVertex,-0.452,600,-5.0,
AddVertex,-0.452,599.856,-5.0,
AddVertex,-0.132,600,5.0,
AddVertex,-0.132,599.856,5.0,
AddVertex,0.358,600,15.0,
AddVertex,0.358,599.856,15.0,
AddVertex,0.58,600,18.9,
AddVertex,0.58,599.856,18.9,
AddVertex,0.59,600,23.0,
AddVertex,0.59,599.856,23.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
AddFace2,11,13,12,10,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.50,600,24.0,
AddVertex,-0.56,600,24.0,
AddVertex,-0.60,600,23.0,
AddVertex,-0.54,600,23.0,
AddVertex,-0.60,600,17.0,
AddVertex,-0.54,600,17.0,
AddVertex,-0.56,600,16.0,
AddVertex,-0.50,600,16.0,
AddVertex,-0.56,599.856,24.0,
AddVertex,-0.60,599.856,23.0,
AddVertex,-0.60,599.856,17.0,
AddVertex,-0.56,599.856,16.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.02,600,24.0,
AddVertex,2.08,600,24.0,
AddVertex,2.10,600,23.0,
AddVertex,2.04,600,23.0,
AddVertex,1.76,600,17.0,
AddVertex,1.70,600,17.0,
AddVertex,1.66,600,16.0,
AddVertex,1.60,600,16.0,
AddVertex,2.08,599.856,24.0,
AddVertex,2.10,599.856,23.0,
AddVertex,1.76,599.856,17.0,
AddVertex,1.66,599.856,16.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
Translate,0,-600,0,
GenerateNormals,
