AddVertex,-4.61, 4.285, 0,
AddVertex,-4.61, 4.315, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,0,3,5,
SetColor,120,120,120,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.43, 4.285, 8.35,
AddVertex,-4.43, 4.285, 8.65,
AddVertex,-4.43, 4.205, 8.65,
AddVertex,-4.43, 4.205, 8.35,
AddVertex,-4.73, 4.205, 8.65,
AddVertex,-4.73, 4.205, 8.35,
AddVertex,-4.73, 4.285, 8.35,
AddVertex,-4.43, 4.285, 20.35,
AddVertex,-4.43, 4.285, 20.65,
AddVertex,-4.43, 4.205, 20.65,
AddVertex,-4.43, 4.205, 20.35,
AddVertex,-4.73, 4.205, 20.65,
AddVertex,-4.73, 4.205, 20.35,
AddVertex,-4.73, 4.285, 20.35,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,0,3,5,
AddFace,7,8,9,10,
AddFace,10,9,11,12,
AddFace,13,7,10,12,
SetColor,135,135,135,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.44, 4.205, 8.36,
AddVertex,-4.44, 4.205, 8.64,
AddVertex,-4.46, 4.115, 8.62,
AddVertex,-4.46, 4.115, 8.38,
AddVertex,-4.70, 4.115, 8.62,
AddVertex,-4.70, 4.115, 8.38,
AddVertex,-4.72, 4.205, 8.36,
AddVertex,-4.44, 4.205, 20.36,
AddVertex,-4.44, 4.205, 20.64,
AddVertex,-4.46, 4.115, 20.62,
AddVertex,-4.46, 4.115, 20.38,
AddVertex,-4.70, 4.115, 20.62,
AddVertex,-4.70, 4.115, 20.38,
AddVertex,-4.72, 4.205, 20.36,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,0,3,5,
AddFace,7,8,9,10,
AddFace,10,9,11,12,
AddFace,13,7,10,12,
SetColor,190,190,190,
GenerateNormals,
