AddVertex,-0.675, -0.3, 0,
AddVertex,-0.70, 8.7, 0.8,
AddVertex,-0.45, 8.7, 0.8,
AddVertex,-0.45, 8.7, 0.4,
AddVertex,-0.70, 8.7, 0.4,
AddVertex,-0.575, 8.7, 0.4,
AddVertex,-0.575, 8.6, 0,
AddVertex,-0.575, 8.47, 0,
AddVertex,-0.575, 8.68, 0.4,
AddFace2,3,2,1,0,
AddFace2,5,4,2,3,
AddFace2,7,6,4,5,
AddFace2,9,8,6,7,
AddFace2,13,12,11,10,
AddFace2,17,16,15,14,
SetColor,190,190,190,
Translate,60,0,0,
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2.2,
SetTextureCoordinates,7, 0, 2.2,
SetTextureCoordinates,8, 1, 3,
SetTextureCoordinates,9, 0, 3,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-0.575, 8.70, 0.43,
AddVertex,-0.575, 8.70, 0.77,
AddVertex,-0.575, 8.60, 0.68,
AddVertex,-0.575, 8.60, 0.52,
AddVertex,-0.68, 8.70, 0.60,
AddVertex,-0.47, 8.70, 0.60,
AddVertex,-0.53, 8.60, 0.60,
AddVertex,-0.62, 8.60, 0.60,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
SetColor,200,200,200,
Translate,60,0,0,
GenerateNormals,

;===========

CreateMeshBuilder,
AddVertex,-0.64, 8.7, 0.4,
AddVertex,-0.51, 8.7, 0.4,
AddVertex,-0.51, 8.6, 0,
AddVertex,-0.64, 8.6, 0,
AddVertex,-0.51, 1.495, 0,
AddVertex,-0.64, 1.495, 0,
AddVertex,-0.475, 1.413, 0,
AddVertex,-0.675, 1.413, 0,
AddVertex,-0.475, -0.3, 0,
AddVertex,-0.675, -0.3, 0,
AddVertex,-0.70, 8.7, 0.8,
AddVertex,-0.45, 8.7, 0.8,
AddVertex,-0.45, 8.7, 0.4,
AddVertex,-0.70, 8.7, 0.4,
AddVertex,-0.575, 8.7, 0.4,
AddVertex,-0.575, 8.6, 0,
AddVertex,-0.575, 8.47, 0,
AddVertex,-0.575, 8.68, 0.4,
AddFace2,3,2,1,0,
AddFace2,5,4,2,3,
AddFace2,7,6,4,5,
AddFace2,9,8,6,7,
AddFace2,13,12,11,10,
AddFace2,17,16,15,14,
SetColor,190,190,190,
Translate,90,0,0,
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2.2,
SetTextureCoordinates,7, 0, 2.2,
SetTextureCoordinates,8, 1, 3,
SetTextureCoordinates,9, 0, 3,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,-0.575, 8.70, 0.43,
AddVertex,-0.575, 8.70, 0.77,
AddVertex,-0.575, 8.60, 0.68,
AddVertex,-0.575, 8.60, 0.52,
AddVertex,-0.68, 8.70, 0.60,
AddVertex,-0.47, 8.70, 0.60,
AddVertex,-0.53, 8.60, 0.60,
AddVertex,-0.62, 8.60, 0.60,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
SetColor,200,200,200,
Translate,90,0,0,
GenerateNormals,
