AddVertex,0.7, 1.25, 9.1,
AddVertex,1.0, 1.25, 9.1,
AddVertex,1.0, 0.95, 9.1,
AddVertex,0.7, 0.95, 9.1,
AddVertex,1.0, 1.25, 9.2,
AddVertex,1.0, 0.95, 9.2,
AddVertex,0.7, 1.25, 9.2,

AddVertex,-0.4, 1.2, 9.15,
AddVertex,0.4, 1.2, 9.15,
AddVertex,0.4, 0.75, 9.15,
AddVertex,-0.4, 0.75, 9.15,
AddVertex,0.4, 1.2, 9.2,
AddVertex,0.4, 0.75, 9.2,
AddVertex,-0.4, 1.2, 9.2,

AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,6,4,1,0,

AddFace,7,8,9,10,
AddFace,8,11,12,9,
AddFace,13,11,8,7,

AddFace,14,15,16,17,
AddFace,15,18,19,16,
AddFace,20,18,15,14,
GenerateNormals,

LoadTexture,buffer2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1.1, 0,
SetTextureCoordinates,5, 1.1, 1,
SetTextureCoordinates,6, 0, 0,

SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 0, 1,
SetTextureCoordinates,11, 1.1, 0,
SetTextureCoordinates,12, 1.1, 1,
SetTextureCoordinates,13, 0, 0,

SetTextureCoordinates,14, 0, 0.2,
SetTextureCoordinates,15, 1, 0.2,
SetTextureCoordinates,16, 1, 1,
SetTextureCoordinates,17, 0, 1,
SetTextureCoordinates,18, 1.1, 0.2,
SetTextureCoordinates,19, 1.1, 1,
SetTextureCoordinates,20, 0, 0.2,

CreateMeshBuilder,
AddVertex,0.66, 0.75, 9.2,
AddVertex,0.77, 0.75, 9.2,
AddVertex,0.77, 0.13, 8.7,
AddVertex,0.66, 0.13, 8.7,
AddVertex,0.77, -0.05, 8.7,
AddVertex,0.66, -0.05, 8.7,

AddVertex,0.66, 1.0, 9.8,
AddVertex,0.77, 1.0, 9.8,
AddVertex,0.77, 0.6, 10.8,
AddVertex,0.66, 0.6, 10.8,
AddVertex,0.77, -0.05, 10.8,
AddVertex,0.66, -0.05, 10.8,

AddVertex,-0.77, 0.75, 9.2,
AddVertex,-0.66, 0.75, 9.2,
AddVertex,-0.66, 0.13, 8.7,
AddVertex,-0.77, 0.13, 8.7,
AddVertex,-0.66, -0.05, 8.7,
AddVertex,-0.77, -0.05, 8.7,

AddVertex,-0.77, 1.0, 9.8,
AddVertex,-0.66, 1.0, 9.8,
AddVertex,-0.66, 0.6, 10.8,
AddVertex,-0.77, 0.6, 10.8,
AddVertex,-0.66, -0.05, 10.8,
AddVertex,-0.77, -0.05, 10.8,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace2,9,8,7,6,
AddFace,10,11,9,8,

AddFace,12,13,14,15,
AddFace,15,14,16,17,
AddFace2,21,20,19,18,
AddFace,22,23,21,20,
SetColor,210,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.72, 0.75, 9.2,
AddVertex,0.72, -0.05, 10.8,
AddVertex,0.72, -0.05, 8.7,
AddVertex,0.72, 0.13, 8.7,
AddVertex,0.72, 1.0, 9.8,
AddVertex,0.72, 0.6, 10.8,

AddVertex,-0.72, 0.75, 9.2,
AddVertex,-0.72, -0.05, 10.8,
AddVertex,-0.72, -0.05, 8.7,
AddVertex,-0.72, 0.13, 8.7,
AddVertex,-0.72, 1.0, 9.8,
AddVertex,-0.72, 0.6, 10.8,
AddFace2,0,1,2,3,
AddFace2,4,5,1,0,
AddFace2,6,7,8,9,
AddFace2,10,11,7,6,
SetColor,210,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.72, 0.15, 9.2,
AddVertex,0.72, 0.15, 9.2,
AddVertex,0.72, 0.1, 9.2,
AddVertex,-0.72, 0.1, 9.2,
AddVertex,-0.72, 0.15, 9.8,
AddVertex,0.72, 0.15, 9.8,
AddVertex,0.72, 0.1, 9.8,
AddVertex,-0.72, 0.1, 9.8,
AddVertex,-0.72, 0.15, 10.4,
AddVertex,0.72, 0.15, 10.4,
AddVertex,0.72, 0.1, 10.4,
AddVertex,-0.72, 0.1, 10.4,
AddVertex,0, 0.15, 10.4,
AddVertex,0, 0.15, 12.2,
AddVertex,0, 0.1, 12.2,
AddVertex,0, 0.1, 10.4,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace2,12,13,14,15,
SetColor,210,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.72, 0.15, 12.2,
AddVertex,0.72, 0.15, 12.2,
AddVertex,0.72, -0.1, 12.2,
AddVertex,-0.72, -0.1, 12.2,
AddVertex,-0.72, 0.12, 12.4,
AddVertex,0.72, 0.12, 12.4,
AddVertex,0.72, -0.1, 12.4,
AddVertex,-0.72, -0.1, 12.4,
AddVertex,-0.6, 0.15, 12.2,
AddVertex,-0.6, 0.1, 12.4,
AddVertex,-0.6, -0.1, 12.4,
AddVertex,-0.6, -0.1, 12.2,
AddVertex,0.6, 0.15, 12.2,
AddVertex,0.6, 0.1, 12.4,
AddVertex,0.6, -0.1, 12.4,
AddVertex,0.6, -0.1, 12.2,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
SetColor,210,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.72, 0.15, 12.2,
AddVertex,0.72, 0.15, 12.2,
AddVertex,0.72, -0.1, 12.2,
AddVertex,-0.72, -0.1, 12.2,
AddVertex,-0.72, 0.12, 12.4,
AddVertex,0.72, 0.12, 12.4,
AddVertex,0.72, -0.1, 12.4,
AddVertex,-0.72, -0.1, 12.4,
AddVertex,-0.6, 0.15, 12.2,
AddVertex,-0.6, 0.1, 12.4,
AddVertex,-0.6, -0.1, 12.4,
AddVertex,-0.6, -0.1, 12.2,
AddVertex,0.6, 0.15, 12.2,
AddVertex,0.6, 0.1, 12.4,
AddVertex,0.6, -0.1, 12.4,
AddVertex,0.6, -0.1, 12.2,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
SetColor,210,30,30,
Translate,0,0,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.07, 3.0, 9.32,
AddVertex,0.1, 3.0, 9.32,
AddVertex,0.1, 2.74, 9.32,
AddVertex,-0.07, 2.74, 9.32,
AddVertex,-0.07, 2.64, 9.32,
AddVertex,0.1, 2.64, 9.32,
AddVertex,0.1, 2.38, 9.32,
AddVertex,-0.07, 2.38, 9.32,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
GenerateNormals,

LoadTexture,BufferLight1.bmp,
SetTextureCoordinates,0,0.28,0.25,
SetTextureCoordinates,1,0.65,0.25,
SetTextureCoordinates,2,0.65,0.9,
SetTextureCoordinates,3,0.28,0.9,
SetTextureCoordinates,4,0.28,0.25,
SetTextureCoordinates,5,0.65,0.25,
SetTextureCoordinates,6,0.65,0.9,
SetTextureCoordinates,7,0.28,0.9,
