AddFace,5,3,0,6
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex,4.43, 4.285, 8.35
AddVertex,4.43, 4.285, 8.65
AddVertex,4.43, 4.205, 8.65
AddVertex,4.43, 4.205, 8.35
AddVertex,4.73, 4.205, 8.65
AddVertex,4.73, 4.205, 8.35
AddVertex,4.73, 4.285, 8.35
AddVertex,4.43, 4.285, 20.35
AddVertex,4.43, 4.285, 20.65
AddVertex,4.43, 4.205, 20.65
AddVertex,4.43, 4.205, 20.35
AddVertex,4.73, 4.205, 20.65
AddVertex,4.73, 4.205, 20.35
AddVertex,4.73, 4.285, 20.35
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,5,3,0,6
AddFace,10,9,8,7
AddFace,12,11,9,10
AddFace,12,10,7,13
SetColor,135,135,135
GenerateNormals

CreateMeshBuilder
AddVertex,4.44, 4.205, 8.36
AddVertex,4.44, 4.205, 8.64
AddVertex,4.46, 4.115, 8.62
AddVertex,4.46, 4.115, 8.38
AddVertex,4.7, 4.115, 8.62
AddVertex,4.7, 4.115, 8.38
AddVertex,4.72, 4.205, 8.36
AddVertex,4.44, 4.205, 20.36
AddVertex,4.44, 4.205, 20.64
AddVertex,4.46, 4.115, 20.62
AddVertex,4.46, 4.115, 20.38
AddVertex,4.7, 4.115, 20.62
AddVertex,4.7, 4.115, 20.38
AddVertex,4.72, 4.205, 20.36
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,5,3,0,6
AddFace,10,9,8,7
AddFace,12,11,9,10
AddFace,12,10,7,13
SetColor,190,190,190
GenerateNormals
