SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 40, 0,
SetTextureCoordinates,2, 40, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 40, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,9.2, 0.915, 0,
AddVertex,9.2, 0.915, 25.2,
AddVertex,6.19, 0.915, 25.2,
AddVertex,6.19, 0.915, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,FormC_Winter.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,3.3, 4.615, 0,
AddVertex,3.3, 4.615, 25.2,
AddVertex,8.9, 4.615, 25.2,
AddVertex,8.9, 4.615, 0,
AddVertex,9.2, 4.315, 25.2,
AddVertex,9.2, 4.315, 0,
AddVertex,9.2, 4.115, 25.2,
AddVertex,9.2, 4.115, 0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,Longbridge_3_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1.4,
SetTextureCoordinates,3, 0, 1.4,
SetTextureCoordinates,4, 6, 1.9,
SetTextureCoordinates,5, 0, 1.9,
SetTextureCoordinates,6, 6, 2,
SetTextureCoordinates,7, 0, 2,

CreateMeshBuilder,
AddVertex,3.3, 4.615, 0,
AddVertex,3.3, 4.615, 25.2,
AddVertex,3.1, 4.515, 25.2,
AddVertex,3.1, 4.515, 0,
AddVertex,3.0, 4.315, 25.2,
AddVertex,3.0, 4.315, 0,
AddVertex,3.0, 3.935, 25.2,
AddVertex,3.0, 3.935, 0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,Longbridge_1_Winter.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0.0,
SetTextureCoordinates,2, 30, 0.50,
SetTextureCoordinates,3, 0, 0.50,
SetTextureCoordinates,4, 30, 0.60,
SetTextureCoordinates,5, 0, 0.60,
SetTextureCoordinates,6, 30, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,9.0, 3.3, 19,
AddVertex,9.0, 3.3, 22,
AddVertex,9.0, 2.0, 22,
AddVertex,9.0, 2.0, 19,
AddFace,3,2,1,0,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,Timetable.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,4.54, 4.315, 0,
AddVertex,4.54, 4.315, 25,
AddVertex,4.54, 4.285, 25,
AddVertex,4.54, 4.285, 0,
AddVertex,4.61, 4.285, 25,
AddVertex,4.61, 4.285, 0,
AddVertex,4.61, 4.315, 0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,5,3,0,6,
SetColor,120,120,120,
GenerateNormals,

CreateMeshBuilder
AddVertex,4.43, 4.285, 12.35
AddVertex,4.43, 4.285, 12.65
AddVertex,4.43, 4.205, 12.65
AddVertex,4.43, 4.205, 12.35
AddVertex,4.73, 4.205, 12.65
AddVertex,4.73, 4.205, 12.35
AddVertex,4.73, 4.285, 12.35
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,5,3,0,6
SetColor,135,135,135
GenerateNormals

CreateMeshBuilder
AddVertex,4.44, 4.205, 12.36
AddVertex,4.44, 4.205, 12.64
AddVertex,4.46, 4.115, 12.62
AddVertex,4.46, 4.115, 12.38
AddVertex,4.7, 4.115, 12.62
AddVertex,4.7, 4.115, 12.38
AddVertex,4.72, 4.205, 12.36
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,5,3,0,6
SetColor,190,190,190
GenerateNormals
