AddVertex,24.0, 1.8, 13,
AddVertex,27.5, 6.7, 4,
AddVertex,27.5, 1.8, 13,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\NewSt_10.bmp,
SetTextureCoordinates,0,0,0.0,
SetTextureCoordinates,1,4,0.0,
SetTextureCoordinates,2,4,0.76,
SetTextureCoordinates,3,0,0.76,
SetTextureCoordinates,4,4,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,
AddVertex,21.7, 12.3, 1.0,
AddVertex,25, 13.8, -3.0,
AddVertex,25, 10.8, -1.5,
AddVertex,23, 10.8, 1.0,
AddVertex,28.3, 12.3, 1.0,
AddVertex,27, 10.8, 1.0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,..\..\..\Bridges\SO_1.bmp,
SetTextureCoordinates,0, -0.2, 0.2,
SetTextureCoordinates,1, 0.5, 0.2,
SetTextureCoordinates,2, 0.5, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1.2, 0.2,
SetTextureCoordinates,5, 1.0, 1,

CreateMeshBuilder,
AddVertex,22.5, 10.9, 0.5,
AddVertex,22.5, 10.9, -2.5,
AddVertex,22.5, 6.0, -2.5,
AddVertex,22.5, 6.0, 0.5,
AddVertex,28, 10.9, -2.5,
AddVertex,28, 6.0, -2.5,
AddVertex,28, 6.0, 0.5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,255,255,255,180,
AddFace,3,2,5,6,
GenerateNormals,

LoadTexture,..\NewSt_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 2, 1,

CreateMeshBuilder,
AddVertex,25, 6.0, -0.5,
AddVertex,25, 6.0, -1,
AddVertex,25, 0.915, -1,
AddVertex,25, 0.915, -0.5,
AddVertex,25.5, 6.0, -1,
AddVertex,25.5, 0.915, -1,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,100,100,100,
GenerateNormals,

CreateMeshbuilder,
AddVertex,-13.0, 5.8, 13,
AddVertex,-12.4, 10.7, 4,
AddVertex,-12.4, 6.0, 4,
AddVertex,-13.0, 1.8, 13,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\NewSt_10.bmp,
SetTextureCoordinates,0,0,0.0,
SetTextureCoordinates,1,4,0.0,
SetTextureCoordinates,2,4,0.76,
SetTextureCoordinates,3,0,0.76,

CreateMeshBuilder,
AddVertex,-10.0, 12.3, 1.0,
AddVertex,-13.3, 13.8, -3.0,
AddVertex,-13.3, 10.8, -1.5,
AddVertex,-11.3, 10.8, 1.0,
AddVertex,-16.6, 12.3, 1.0,
AddVertex,-15.3, 10.8, 1.0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,..\..\..\Bridges\SO_1.bmp,
SetTextureCoordinates,0, -0.2, 0.2,
SetTextureCoordinates,1, 0.5, 0.2,
SetTextureCoordinates,2, 0.5, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1.2, 0.2,
SetTextureCoordinates,5, 1.0, 1,

CreateMeshBuilder,
AddVertex,-10.5, 10.9, 0.5,
AddVertex,-10.5, 10.9, -2.5,
AddVertex,-10.5, 6.0, -2.5,
AddVertex,-10.5, 6.0, 0.5,
AddVertex,-16, 10.9, -2.5,
AddVertex,-16, 6.0, -2.5,
AddVertex,-16, 6.0, 0.5,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
SetColor,255,255,255,180,
AddFace,6,5,2,3,
GenerateNormals,

LoadTexture,..\NewSt_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 2, 1,

CreateMeshBuilder,
AddVertex,-13.1, 6.0, 13,
AddVertex,-12.1, 6.0, -1,
AddVertex,-12.1, 0.915, -1,
AddVertex,-13.1, 0.915, 13,
AddVertex,-16, 6.0, -1,
AddVertex,-16, 0.915, -1,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\NewSt_9.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 3, 0,
SetTextureCoordinates,5, 3, 1,

CreateMeshBuilder,
AddVertex,-27.5, 10.9, 0.5,
AddVertex,-27.5, 10.9, -2.5,
AddVertex,-27.5, 6.0, -2.5,
AddVertex,-27.5, 6.0, 0.5,
AddVertex,-33, 10.9, -2.5,
AddVertex,-33, 6.0, -2.5,
AddVertex,-33, 6.0, 0.5,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
SetColor,255,255,255,180,
AddFace,6,5,2,3,
GenerateNormals,

LoadTexture,..\NewSt_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 2, 1,
