AddVertex,-56,-0,-34,
AddVertex,-41,8,-34,
AddVertex,-41,-0,-34,
AddVertex,-41,8,-21,
AddVertex,-41,-0,-21,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_bldgs\Uni_Bldg5.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,6,0,
SetTextureCoordinates,5,6,2,
SetTextureCoordinates,6,10,0,
SetTextureCoordinates,7,10,2,
SetTextureCoordinates,8,14,0,
SetTextureCoordinates,9,14,2,

CreateMeshBuilder,
AddVertex,-30,17,-30,
AddVertex,-25,17,-30,
AddVertex,-15,14,-35,
AddVertex,-40,14,-35,
AddVertex,-25,17,20,
AddVertex,-15,14,25,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,2,5,3,
SetColor,185,185,185,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_bldgs\Uni_Bldg3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.1,

CreateMeshBuilder,
AddVertex,-38,14,-34,
AddVertex,-16,14,-34,
AddVertex,-16,-0,-34,
AddVertex,-38,-0,-34,
AddVertex,-16,14,24,
AddVertex,-16,-0,24,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_bldgs\Uni_Bldg5.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,10,0,
SetTextureCoordinates,5,10,2,

CreateMeshBuilder,
AddVertex,-18,4,-99.5,
AddVertex,-14,4,-100,
AddVertex,-14,-4,-100,
AddVertex,-18,-4,-99.5,
AddVertex,-10.5,4.25,-75,
AddVertex,-10.5,-4,-75,
AddVertex,-8.2,4.5,-50,
AddVertex,-8.2,-4,-50,
AddVertex,-7,4.75,-25,
AddVertex,-7,-4,-25,
AddVertex,-6.6,5,0,
AddVertex,-6.6,-4,0,
AddVertex,-7,5.25,25,
AddVertex,-7,0.25,25,
AddVertex,-14,-4,-100,
AddVertex,-18,-4,-99.5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,3,13,12,0,
GenerateNormals,

LoadTexture,..\..\Misc\Stations\BournvilleBrick1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,5,0,
SetTextureCoordinates,5,5,1,
SetTextureCoordinates,6,10,0,
SetTextureCoordinates,7,10,1,
SetTextureCoordinates,8,15,0,
SetTextureCoordinates,9,15,1,
SetTextureCoordinates,10,20,0,
SetTextureCoordinates,11,20,1,
SetTextureCoordinates,12,25,0,
SetTextureCoordinates,13,25,1,

CreateMeshBuilder,
AddVertex,-14,-1,-99.5,
AddVertex,-14,-1,-100,
AddVertex,-7,-5,-110,
AddVertex,-14,-5,-109.5,
AddVertex,-10.5,-0.5,-75,
AddVertex,-4.5,-5,-75,
AddVertex,-8.2,0.5,-50,
AddVertex,-2.2,-5,-50,
AddVertex,-7,1,-25,
AddVertex,-1,-5,-25,
AddVertex,-6.6,2,0,
AddVertex,-0.6,-5,0,
AddVertex,-7,3,25,
AddVertex,-1,-5,25,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Emb2a.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,1,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,1,
SetTextureCoordinates,10,5,0,
SetTextureCoordinates,11,5,1,
SetTextureCoordinates,12,6,0,
SetTextureCoordinates,13,6,1,

CreateMeshBuilder,
AddVertex,-10.5,2,-75,
AddVertex,-8.1,3,-50,
AddVertex,-8.1,-3,-50,
AddVertex,-10.5,-3,-75,
AddVertex,-6.7,9.0,-25,
AddVertex,-6.7,0,-25,
AddVertex,-6.2,5,0,
AddVertex,-6.2,1.5,0,
AddVertex,-6.5,11.25,25,
AddVertex,-6.5,3,25,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,1,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-70,5,-50,
AddVertex,-15,6,-50,
AddVertex,-15,-0.1,-50,
AddVertex,-70,-0.1,-50,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
