AddVertex,-0.9, 0.9, 0.8,
AddVertex,0.9, 0.9, 0.8,
AddVertex,0.9, -0.2, 0.8,
AddVertex,-0.9, -0.2, 0.8,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,86UnderFrame2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.2, 3.2875, 0.35,
AddVertex,-1.2, 3.2875, 2.45,
AddVertex,-1.05, 3.45, 2.45,
AddVertex,-1.05, 3.45, 0.45,
AddVertex,-0.7, 3.66, 2.45,
AddVertex,-0.7, 3.66, 0.74,
AddVertex,-0, 3.77, 2.45,
AddVertex,-0, 3.77, 1.35,
AddVertex,0.7, 3.66, 2.45,
AddVertex,0.7, 3.66, 0.74,
AddVertex,1.05, 3.45, 2.45,
AddVertex,1.05, 3.45, 0.45,
AddVertex,1.2, 3.2875, 2.45,
AddVertex,1.2, 3.2875, 0.35,
;AddFace,0,1,2,3,
;AddFace,3,2,4,5,
;AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
SetColor,72,72,72,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.2, 3.2875, 16.65,
AddVertex,-1.2, 3.2875, 14.55,
AddVertex,-1.05, 3.45, 14.55,
AddVertex,-1.05, 3.45, 16.55,
AddVertex,-0.7, 3.66, 14.55,
AddVertex,-0.7, 3.66, 16.26,
AddVertex,-0, 3.77, 14.55,
AddVertex,-0, 3.77, 15.65,
AddVertex,0.7, 3.66, 14.55,
AddVertex,0.7, 3.66, 16.26,
AddVertex,1.05, 3.45, 14.55,
AddVertex,1.05, 3.45, 16.55,
AddVertex,1.2, 3.2875, 14.55,
AddVertex,1.2, 3.2875, 16.65,
;AddFace,3,2,1,0,
;AddFace,5,4,2,3,
;AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,1,2,4,6,8,10,12,
SetColor,72,72,72,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.93, 4.88, 3.6,
AddVertex,0.93, 4.88, 3.6,
AddVertex,0.93, 4.42, 3.6,
AddVertex,-0.93, 4.42, 3.6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,PanHead_BW.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.07, 4.62, 3.6,
AddVertex,0.07, 4.62, 3.6,
AddVertex,0.07, 4.14, 5.03,
AddVertex,-0.07, 4.14, 5.03,
AddVertex,0.07, 3.3, 3.7,
AddVertex,-0.07, 3.3, 3.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,50,43,20,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.9, 3.62, 7.3,
AddVertex,-0.3, 3.68, 7.3,
AddVertex,-0.3, 3.25, 7.3,
AddVertex,-0.9, 3.25, 7.3,
AddVertex,-0.3, 3.68, 8.5,
AddVertex,-0.3, 3.25, 8.5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,100,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 20.5,
AddVertex,1.2, -0.1, 17.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, 3.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.9, 3.62, 8.5,
AddVertex,-0.9, 3.62, 7.3,
AddVertex,-0.9, 3.25, 7.3,
AddVertex,-0.9, 3.25, 8.5,
AddVertex,-0.3, 3.68, 7.3,
AddVertex,-0.3, 3.25, 7.3,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,100,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 20.5,
AddVertex,1.2, -0.1, 17.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, 3.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,
