AddVertex,0.746,0,1.2,
AddVertex,0.746,0,0,
AddVertex,0.676,0,0,
AddVertex,0.984,0,0,
AddVertex,0.914,0,0,
AddFace,0,1,2,3,
AddFace,1,0,4,5,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,0.716,0,0,
AddVertex,0.676,0,2.2,
AddVertex,0.676,-0.138,2.2,
AddVertex,0.716,-0.138,0,
AddVertex,0.944,0,0,
AddVertex,0.944,-0.138,0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.61,0,10.49,
AddVertex,-0.61,0,11.02,
AddVertex,0.30,0,5,
AddVertex,0.23,0,5,
AddVertex,0.62,0,2.53,
AddVertex,0.55,0,2.53,
AddVertex,0.62,0,0,
AddVertex,0.55,0,0,
AddVertex,0.59,0,-5,
AddVertex,0.52,0,-5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 1, 0.5,
SetTextureCoordinates,2, 1, 0.6,
SetTextureCoordinates,3, 0, 0.6,
SetTextureCoordinates,4, 1, 1.0,
SetTextureCoordinates,5, 0, 1.0,
SetTextureCoordinates,6, 1, 1.1,
SetTextureCoordinates,7, 0, 1.1,
SetTextureCoordinates,8, 1, 1.2,
SetTextureCoordinates,9, 0, 1.2,

CreateMeshBuilder,
AddVertex,0.55,0,-5,
AddVertex,0.58,0,0,
AddVertex,0.58,-0.138,0,
AddVertex,0.55,-0.138,-5,
AddVertex,0.58,0,2.53,
AddVertex,0.58,-0.138,2.53,
AddVertex,0.26,0,5,
AddVertex,0.26,-0.138,5,
AddVertex,-0.61,0,11.02,
AddVertex,-0.61,-0.138,11.02,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.676,0,10.9,
AddVertex,0.746,0,10.4,
AddVertex,0.746,0,2.53,
AddVertex,0.676,0,2.53,
AddVertex,1.12,0,0,
AddVertex,1.05,0,0,
AddVertex,1.70,0,-5,
AddVertex,1.63,0,-5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 1, 0.5,
SetTextureCoordinates,2, 1, 1.0,
SetTextureCoordinates,3, 0, 1.0,
SetTextureCoordinates,4, 1, 1.1,
SetTextureCoordinates,5, 0, 1.1,
SetTextureCoordinates,6, 1, 1.2,
SetTextureCoordinates,7, 0, 1.2,

CreateMeshBuilder,
AddVertex,1.67,0,-5,
AddVertex,1.09,0,0,
AddVertex,1.09,-0.138,0,
AddVertex,1.67,-0.138,-5,
AddVertex,0.716,0,2.53,
AddVertex,0.716,-0.138,2.53,
AddVertex,0.676,0,10.9,
AddVertex,0.676,-0.138,10.9,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.346,0,25.0,
AddVertex,-3.276,0,25.0,
AddVertex,-2.237,0,20,
AddVertex,-2.307,0,20,
AddVertex,-1.307,0,15,
AddVertex,-1.377,0,15,
AddVertex,-0.676,0,11.3,
AddVertex,-0.746,0,11.3,
AddVertex,-0.676,0,0,
AddVertex,-0.746,0,0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 1,
SetTextureCoordinates,9, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,0,
AddVertex,-0.716,0,11.3,
AddVertex,-0.716,-0.138,11.3,
AddVertex,-0.716,-0.138,0,
AddVertex,-1.347,0,15,
AddVertex,-1.347,-0.138,15,
AddVertex,-2.277,0,20,
AddVertex,-2.277,-0.138,20,
AddVertex,-3.316,0,25.0,
AddVertex,-3.316,-0.138,25.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.676,0,25.2,
AddVertex,0.746,0,25.2,
AddVertex,0.746,0,11.35,
AddVertex,0.676,0,11.35,
AddVertex,1.72,0,5,
AddVertex,1.65,0,5,
AddVertex,2.406,0,0,
AddVertex,2.336,0,0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,2.376,0,0,
AddVertex,1.69,0,5,
AddVertex,1.69,-0.138,5,
AddVertex,2.376,-0.138,0,
AddVertex,0.716,0,11.35,
AddVertex,0.716,-0.138,11.35,
AddVertex,0.716,0,25.2,
AddVertex,0.716,-0.138,25.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.621,0,22.2,
AddVertex,-0.551,0,22.2,
AddVertex,-0.551,0,18.70,
AddVertex,-0.621,0,18.70,
AddVertex,0.115,0,15,
AddVertex,0.045,0,15,
AddVertex,0.61,0,12.14,
AddVertex,0.61,0,11.71,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,0.61,0,11.71,
AddVertex,0.085,0,15,
AddVertex,0.085,-0.138,15,
AddVertex,0.61,-0.138,11.71,
AddVertex,-0.581,0,18.70,
AddVertex,-0.581,-0.138,18.70,
AddVertex,-0.581,0,22.2,
AddVertex,-0.581,-0.138,22.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.486,0,22.2,
AddVertex,-1.416,0,22.2,
AddVertex,-0.676,0,18.69,
AddVertex,-0.746,0,18.69,
AddVertex,-0.676,0,11.65,
AddVertex,-0.746,0,12.1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.0,
SetTextureCoordinates,1, 1, 0.0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-1.456,0,22.2,
AddVertex,-0.716,0,18.69,
AddVertex,-0.716,-0.138,18.69,
AddVertex,-1.456,-0.138,22.2,
AddVertex,-0.676,0,11.65,
AddVertex,-0.676,-0.138,11.65,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.546,0,12.9,
AddVertex,-0.616,0,12.9,
AddVertex,-0.616,0,11.3,
AddVertex,-0.546,0,11.3,
AddVertex,-0.356,0,9.7,
AddVertex,-0.286,0,9.7,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.5,
SetTextureCoordinates,5, 0, 0.5,

CreateMeshBuilder,
AddVertex,-0.586,0,12.9,
AddVertex,-0.586,0,11.3,
AddVertex,-0.586,-0.138,11.3,
AddVertex,-0.586,-0.138,12.9,
AddVertex,-0.326,0,9.7,
AddVertex,-0.326,-0.138,9.7,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.256,0,12.9,
AddVertex,0.326,0,12.9,
AddVertex,0.616,0,11.3,
AddVertex,0.546,0,11.3,
AddVertex,0.616,0,9.7,
AddVertex,0.546,0,9.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.5,
SetTextureCoordinates,5, 0, 0.5,

CreateMeshBuilder,
AddVertex,0.296,0,12.9,
AddVertex,0.586,0,11.3,
AddVertex,0.586,-0.138,11.3,
AddVertex,0.296,-0.138,12.9,
AddVertex,0.586,0,9.7,
AddVertex,0.586,-0.138,9.7,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.48,0,22.5,
AddVertex,0.54,0,22.5,
AddVertex,0.60,0,22.0,
AddVertex,0.54,0,22.0,
AddVertex,0.61,0,19.0,
AddVertex,0.55,0,19.0,
AddVertex,0.57,0,18.5,
AddVertex,0.51,0,18.5,
AddVertex,0.54,-0.138,22.5,
AddVertex,0.60,-0.138,22.0,
AddVertex,0.61,-0.138,19.0,
AddVertex,0.57,-0.138,18.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.56,0,22.5,
AddVertex,-2.62,0,22.5,
AddVertex,-2.58,0,22.0,
AddVertex,-2.52,0,22.0,
AddVertex,-1.98,0,19.0,
AddVertex,-1.92,0,19.0,
AddVertex,-1.83,0,18.5,
AddVertex,-1.77,0,18.5,
AddVertex,-2.62,-0.138,22.5,
AddVertex,-2.58,-0.138,22.0,
AddVertex,-1.98,-0.138,19.0,
AddVertex,-1.83,-0.138,18.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.60,0,4,
AddVertex,1.66,0,4,
AddVertex,1.78,0,3.5,
AddVertex,1.72,0,3.5,
AddVertex,2.19,0,0.5,
AddVertex,2.13,0,0.5,
AddVertex,2.40,0,-1.0,
AddVertex,2.34,0,-1.0,
AddVertex,1.66,-0.138,4,
AddVertex,1.78,-0.138,3.5,
AddVertex,2.19,-0.138,0.5,
AddVertex,2.40,-0.138,-1.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.495,0,4,
AddVertex,-0.555,0,4,
AddVertex,-0.615,0,3.5,
AddVertex,-0.555,0,3.5,
AddVertex,-0.625,0,0.5,
AddVertex,-0.565,0,0.5,
AddVertex,-0.625,0,-1.0,
AddVertex,-0.565,0,-1.0,
AddVertex,-0.555,-0.138,4,
AddVertex,-0.615,-0.138,3.5,
AddVertex,-0.625,-0.138,0.5,
AddVertex,-0.625,-0.138,-1.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,110,100,80,
GenerateNormals,

;-------------------
;75m_110_P2_WS_R.csv
;-------------------

CreateMeshBuilder,
AddVertex,1.22, 599.856, 0,
AddVertex,1.22, 599.856, 25,
AddVertex,-1.22, 599.856, 25,
AddVertex,-1.22, 599.856, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,6.56, 599.7, 0,
AddVertex,6.56, 599.7, 25,
AddVertex,5.38, 599.856, 25,
AddVertex,5.38, 599.856, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,-1.22, 599.856, 0,
AddVertex,-1.22, 599.856, 25.0,
AddVertex,-2.4, 599.7, 25.0,
AddVertex,-2.4, 599.7, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,-0.676,600,25,
AddVertex,-0.746,600,25,
AddVertex,-0.746,600,0,
AddVertex,-0.676,600,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,599.856,0,
AddVertex,-0.716,599.856,25,
AddVertex,-0.716,600,25,
AddVertex,-0.716,600,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
GenerateNormals,

;============================
CreateMeshBuilder,
AddVertex,2.32, 599.856, 0,
AddVertex,4.28, 599.856, 25,
AddVertex,1.84, 599.856, 25,
AddVertex,-0.12, 599.856, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,3.5, 599.85, 0,
AddVertex,3.5, 599.85, 25,
AddVertex,1.0, 599.85, 25,
AddVertex,1.0, 599.85, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,2.384,600,25,
AddVertex,2.314,600,25,
AddVertex,0.746,600,5.1,
AddVertex,0.676,600,3.2,
AddVertex,0.746,600,25,
AddVertex,0.676,600,25,
AddFace,3,2,1,0,
AddFace,2,3,5,4,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,2.344,600,25,
AddVertex,0.676,600,3.2,
AddVertex,0.676,599.856,3.2,
AddVertex,2.344,599.856,25,
AddVertex,0.716,600,25,
AddVertex,0.716,599.856,25,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.986,600,5.4,
AddVertex,0.916,600,5.4,
AddVertex,0.676,600,2.7,
AddVertex,0.746,600,2.7,
AddVertex,0.676,600,0,
AddVertex,0.746,600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,600,0,
AddVertex,0.716,600,2.7,
AddVertex,0.716,599.856,2.7,
AddVertex,0.716,599.856,0,
AddVertex,0.956,600,5.4,
AddVertex,0.956,599.856,5.4,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.633,600,5.4,
AddVertex,0.563,600,5.4,
AddVertex,0.563,600,2.7,
AddVertex,0.633,600,2.7,
AddVertex,0.354,600,0,
AddVertex,0.424,600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.384,600,0,
AddVertex,0.576,600,2.7,
AddVertex,0.576,599.856,2.7,
AddVertex,0.384,599.856,0,
AddVertex,0.576,600,5.4,
AddVertex,0.576,599.856,5.4,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,

;============================

CreateMeshBuilder,
AddVertex,5.38, 599.856, 0,
AddVertex,5.38, 599.856, 25,
AddVertex,2.94, 599.856, 25,
AddVertex,2.94, 599.856, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,4.906,600,25,
AddVertex,4.836,600,25,
AddVertex,4.836,600,0,
AddVertex,4.906,600,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,4.876,600,0,
AddVertex,4.876,600,25,
AddVertex,4.876,599.856,25,
AddVertex,4.876,599.856,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
GenerateNormals,

;============================
CreateMeshBuilder,
AddVertex,3.484,600,21.8,
AddVertex,3.414,600,19.9,
AddVertex,3.414,600,0,
AddVertex,3.484,600,0,
AddVertex,1.776,600,0,
AddVertex,1.846,600,0,
AddFace,3,2,1,0,
AddFace,5,4,0,1,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,3.444,600,0,
AddVertex,3.484,600,21.8,
AddVertex,3.484,599.856,21.8,
AddVertex,3.444,599.856,0,
AddVertex,1.816,600,0,
AddVertex,1.816,599.856,0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.536,600,19.6,
AddVertex,3.606,600,19.6,
AddVertex,3.606,600,22.3,
AddVertex,3.536,600,22.3,
AddVertex,3.806,600,25,
AddVertex,3.736,600,25,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,3.766,600,25,
AddVertex,3.566,600,22.3,
AddVertex,3.566,599.856,22.3,
AddVertex,3.766,599.856,25,
AddVertex,3.566,600,19.6,
AddVertex,3.566,599.856,19.6,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.186,600,19.6,
AddVertex,3.256,600,19.6,
AddVertex,3.484,600,22.3,
AddVertex,3.414,600,22.3,
AddVertex,3.484,600,25,
AddVertex,3.414,600,25,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,3.454,600,25,
AddVertex,3.454,600,22.3,
AddVertex,3.454,599.856,22.3,
AddVertex,3.454,599.856,25,
AddVertex,3.226,600,19.6,
AddVertex,3.226,599.856,19.6,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,

;============================

CreateMeshBuilder,
AddVertex,-0.50,600,5.5,
AddVertex,-0.56,600,5.5,
AddVertex,-0.60,600,5.0,
AddVertex,-0.54,600,5.0,
AddVertex,-0.60,600,2.0,
AddVertex,-0.54,600,2.0,
AddVertex,-0.56,600,1.5,
AddVertex,-0.50,600,1.5,
AddVertex,-0.56,599.856,5.5,
AddVertex,-0.60,599.856,5.0,
AddVertex,-0.60,599.856,2.0,
AddVertex,-0.56,599.856,1.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.02,600,5.5,
AddVertex,2.07,600,5.5,
AddVertex,2.10,600,5.0,
AddVertex,2.04,600,5.0,
AddVertex,1.87,600,2.0,
AddVertex,1.81,600,2.0,
AddVertex,1.77,600,1.5,
AddVertex,1.71,600,1.5,
AddVertex,2.07,599.856,5.5,
AddVertex,2.10,599.856,5.0,
AddVertex,1.87,599.856,2.0,
AddVertex,1.77,599.856,1.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4.68,600,23.5,
AddVertex,4.74,600,23.5,
AddVertex,4.78,600,23.0,
AddVertex,4.72,600,23.0,
AddVertex,4.78,600,20.0,
