SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.9,
SetTextureCoordinates,5, 0, 0.9,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-0.696,0,-25,         ;+/-0.1
AddVertex,-0.716,0,-15.0,       ;+/-0.05
AddVertex,-0.716,-0.138,-15.0,  ;+/-0.05
AddVertex,-0.696,-0.138,-25,    ;+/-0.1
AddVertex,-0.716,0,19.0,
AddVertex,-0.716,-0.138,19.0,
AddVertex,-0.976,0,23.0,
AddVertex,-0.976,-0.138,23.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,0.676,0,25.0,
AddVertex,0.746,0,25.0,
AddVertex,0.746,0,-15,
AddVertex,0.676,0,-15,
AddVertex,0.746,0,-25,
AddVertex,0.696,0,-25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,0,-25,
AddVertex,0.716,0,25.0,
AddVertex,0.716,-0.138,25.0,
AddVertex,0.716,-0.138,-25,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.406,0,25.0,
AddVertex,-2.336,0,25.0,
AddVertex,-1.75,0,15,
AddVertex,-1.82,0,15,
AddVertex,-1.26,0,5,
AddVertex,-1.33,0,5,
AddVertex,-0.94,0,-5,
AddVertex,-1.01,0,-5,
AddVertex,-0.75,0,-15,
AddVertex,-0.82,0,-15,
AddVertex,-0.696,0,-25,
AddVertex,-0.746,0,-25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,-25,
AddVertex,-0.79,0,-15.0,
AddVertex,-0.79,-0.138,-15.0,
AddVertex,-0.716,-0.138,-25,
AddVertex,-0.98,0,-5.0,
AddVertex,-0.98,-0.138,-5.0,
AddVertex,-1.3,0,5.0,
AddVertex,-1.3,-0.138,5.0,
AddVertex,-1.79,0,15.0,
AddVertex,-1.79,-0.138,15.0,
AddVertex,-2.376,0,25.0,
AddVertex,-2.376,-0.138,25.0,
AddFace2,3,2,1,0,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,-0.630,0,23.0,
AddVertex,-0.560,0,23.0,
AddVertex,-0.550,0,18.9,
AddVertex,-0.620,0,18.9,
AddVertex,-0.328,0,15,
AddVertex,-0.398,0,15,
AddVertex,0.162,0,5,
AddVertex,0.092,0,5,
AddVertex,0.482,0,-5,
AddVertex,0.412,0,-5,
AddVertex,0.622,0,-15,       ;+/-0.05
AddVertex,0.552,0,-15,       ;+/-0.05
AddVertex,0.596,0,-25,       ;+/-0.1
AddVertex,0.576,0,-25,       ;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 0.9,
SetTextureCoordinates,11, 0, 0.9,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,0.596,0,-25,        ;+/-0.1
AddVertex,0.592,0,-15.0,      ;+/-0.05
AddVertex,0.592,-0.138,-15.0, ;+/-0.05
AddVertex,0.596,-0.138,-25,   ;+/-0.1
AddVertex,0.452,0,-5.0,
AddVertex,0.452,-0.138,-5.0,
AddVertex,0.132,0,5.0,
AddVertex,0.132,-0.138,5.0,
AddVertex,-0.358,0,15.0,
AddVertex,-0.358,-0.138,15.0,
AddVertex,-0.58,0,18.9,
AddVertex,-0.58,-0.138,18.9,
AddVertex,-0.59,0,23.0,
AddVertex,-0.59,-0.138,23.0,
AddFace2,3,2,1,0,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,0.50,0,24.0,
AddVertex,0.56,0,24.0,
AddVertex,0.60,0,23.0,
AddVertex,0.54,0,23.0,
AddVertex,0.60,0,17.0,
AddVertex,0.54,0,17.0,
AddVertex,0.56,0,16.0,
AddVertex,0.50,0,16.0,
AddVertex,0.56,-0.138,24.0,
AddVertex,0.60,-0.138,23.0,
AddVertex,0.60,-0.138,17.0,
AddVertex,0.56,-0.138,16.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.02,0,24.0,
AddVertex,-2.08,0,24.0,
AddVertex,-2.10,0,23.0,
AddVertex,-2.04,0,23.0,
AddVertex,-1.76,0,17.0,
AddVertex,-1.70,0,17.0,
AddVertex,-1.66,0,16.0,
AddVertex,-1.60,0,16.0,
AddVertex,-2.08,-0.138,24.0,
AddVertex,-2.10,-0.138,23.0,
AddVertex,-1.76,-0.138,17.0,
AddVertex,-1.66,-0.138,16.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,
