AddVertex,-1.22, -0.138, 5,

AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,

CreateMeshBuilder,
AddVertex,-1.22, -0.138, 5.0,
AddVertex,1.32, -0.138, 5.0,
AddVertex,1.22, -0.138, 0,
AddVertex,-1.22, -0.138, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Sleeper_w_points.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.984,0,25.0,
AddVertex,-0.914,0,25.0,
AddVertex,-0.722,0,23.7,
AddVertex,-0.626,0,22.4,
AddVertex,-0.746,0,25.0,
AddVertex,-0.676,0,25.0,
AddFace,0,1,2,3,
AddFace,4,5,3,2,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.944,0,25,
AddVertex,-0.626,0,22.4,
AddVertex,-0.626,-0.138,22.4,
AddVertex,-0.944,-0.138,25,
AddVertex,-0.716,0,25,
AddVertex,-0.716,-0.138,25,
AddFace2,0,1,2,3,
AddFace,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,-0.986,0,24.0,
AddVertex,-0.916,0,24.0,
AddVertex,-0.626,0,22.0,
AddVertex,-0.696,0,22.0,
AddVertex,-0.476,0,16.8,
AddVertex,-0.546,0,16.8,
AddVertex,-0.476,0,8.4,
AddVertex,-0.546,0,8.4,
AddVertex,-0.546,0,5,      ;+/-0.05
AddVertex,-0.616,0,5,      ;+/-0.05
AddVertex,-0.676,0,0,      ;+/-0.1
AddVertex,-0.696,0,0,      ;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 0.9,
SetTextureCoordinates,9, 0, 0.9,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,-0.696,0,0,         ;+/-0.1
AddVertex,-0.576,0,5.0,       ;+/-0.05
AddVertex,-0.576,-0.138,5.0,  ;+/-0.05
AddVertex,-0.696,-0.138,0,    ;+/-0.1
AddVertex,-0.506,0,8.4,
AddVertex,-0.506,-0.138,8.4,
AddVertex,-0.506,0,16.8,
AddVertex,-0.506,-0.138,16.8,
AddVertex,-0.666,0,22.0,
AddVertex,-0.666,-0.138,22.0,
AddVertex,-0.956,0,24.0,
AddVertex,-0.956,-0.138,24.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,0.676,0,25.0,
AddVertex,0.746,0,25.0,
AddVertex,0.946,0,16.8,
AddVertex,0.876,0,16.8,
AddVertex,0.946,0,8.4,
AddVertex,0.876,0,8.4,
AddVertex,0.746,0,0,
AddVertex,0.696,0,0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.6,
SetTextureCoordinates,3, 0, 0.6,
SetTextureCoordinates,4, 1, 0.8,
SetTextureCoordinates,5, 0, 0.8,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,0,0,
AddVertex,0.916,0,8.4,
AddVertex,0.916,-0.138,8.4,
AddVertex,0.716,-0.138,0,
AddVertex,0.916,0,16.8,
AddVertex,0.916,-0.138,16.8,
AddVertex,0.716,0,25.0,
AddVertex,0.716,-0.138,25.0,
AddFace2,0,1,2,3,
AddFace2,2,1,4,5,
AddFace2,5,4,6,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.406,0,25.0,
AddVertex,-2.336,0,25.0,
AddVertex,-1.75,0,20,
AddVertex,-1.82,0,20,
AddVertex,-1.26,0,15,
AddVertex,-1.33,0,15,
AddVertex,-0.94,0,10,
AddVertex,-1.01,0,10,
AddVertex,-0.75,0,5,
AddVertex,-0.82,0,5,
AddVertex,-0.696,0,0,
AddVertex,-0.746,0,0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,0,
AddVertex,-0.79,0,5.0,
AddVertex,-0.79,-0.138,5.0,
AddVertex,-0.716,-0.138,0,
AddVertex,-0.98,0,10.0,
AddVertex,-0.98,-0.138,10.0,
AddVertex,-1.3,0,15.0,
AddVertex,-1.3,-0.138,15.0,
AddVertex,-1.79,0,20.0,
AddVertex,-1.79,-0.138,20.0,
AddVertex,-2.376,0,25.0,
AddVertex,-2.376,-0.138,25.0,
AddFace2,3,2,1,0,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,-0.610,0,24.0,
AddVertex,-0.540,0,24.0,
AddVertex,-0.500,0,21.95,
AddVertex,-0.570,0,21.95,
AddVertex,-0.328,0,20,
AddVertex,-0.398,0,20,
AddVertex,0.162,0,15,
AddVertex,0.092,0,15,
AddVertex,0.482,0,10,
AddVertex,0.412,0,10,
AddVertex,0.622,0,5,       ;+/-0.05
AddVertex,0.552,0,5,       ;+/-0.05
AddVertex,0.596,0,0,       ;+/-0.1
AddVertex,0.576,0,0,       ;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.6,
SetTextureCoordinates,5, 0, 0.6,
SetTextureCoordinates,6, 1, 0.7,
SetTextureCoordinates,7, 0, 0.7,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 0.9,
SetTextureCoordinates,11, 0, 0.9,
SetTextureCoordinates,12, 1, 1,
SetTextureCoordinates,13, 0, 1,

CreateMeshBuilder,
AddVertex,0.596,0,0,        ;+/-0.1
AddVertex,0.592,0,5.0,      ;+/-0.05
AddVertex,0.592,-0.138,5.0, ;+/-0.05
AddVertex,0.596,-0.138,0,   ;+/-0.1
AddVertex,0.452,0,10.0,
AddVertex,0.452,-0.138,10.0,
AddVertex,0.132,0,15.0,
AddVertex,0.132,-0.138,15.0,
AddVertex,-0.358,0,20.0,
AddVertex,-0.358,-0.138,20.0,
AddVertex,-0.530,0,21.95,
AddVertex,-0.530,-0.138,21.95,
AddVertex,-0.570,0,24.0,
AddVertex,-0.570,-0.138,24.0,
AddFace2,3,2,1,0,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,0.51,0,24.0,
AddVertex,0.57,0,24.0,
AddVertex,0.63,0,23.5,
AddVertex,0.57,0,23.5,
AddVertex,0.71,0,20.5,
AddVertex,0.65,0,20.5,
AddVertex,0.67,0,20.0,
AddVertex,0.61,0,20.0,
AddVertex,0.57,-0.138,24.0,
AddVertex,0.63,-0.138,23.5,
AddVertex,0.71,-0.138,20.5,
AddVertex,0.67,-0.138,20.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.02,0,24.0,
AddVertex,-2.08,0,24.0,
AddVertex,-2.10,0,23.5,
AddVertex,-2.04,0,23.5,
AddVertex,-1.76,0,20.5,
AddVertex,-1.70,0,20.5,
AddVertex,-1.66,0,20.0,
AddVertex,-1.60,0,20.0,
AddVertex,-2.08,-0.138,24.0,
AddVertex,-2.10,-0.138,23.5,
AddVertex,-1.76,-0.138,20.5,
AddVertex,-1.66,-0.138,20.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,110,100,80,
GenerateNormals,
