AddVertex,-0.592,-600.144,5.0, ;+/-0.05
AddVertex,-0.596,-600.144,0,   ;+/-0.1
AddVertex,-0.56,-600,10.0,
AddVertex,-0.56,-600.144,10.0,
AddVertex,-0.43,-600,15.0,
AddVertex,-0.43,-600.144,15.0,
AddVertex,-0.24,-600,20.0,
AddVertex,-0.24,-600.144,20.0,
AddVertex,-0.005,-600,25,
AddVertex,-0.005,-600.144,25,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
Setcolor,90,60,40,
Translate,0,600,0,
GenerateNormals,
;------------/\-------------
