SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,

CreateMeshBuilder,
AddVertex,1.22, -0.138, 5.0,
AddVertex,-1.22, -0.138, 5.0,
AddVertex,-1.22, -0.138, 0,
AddVertex,1.22, -0.138, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Sleeper_w_points.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.746,0,25.0,
AddVertex,0.676,0,25.0,
AddVertex,0.676,0,5,      ;+/-0.05
AddVertex,0.746,0,5,      ;+/-0.05
AddVertex,0.676,0,0,      ;+/-0.1
AddVertex,0.696,0,0,      ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.696,0,0,         ;+/-0.1
AddVertex,0.716,0,5.0,       ;+/-0.05
AddVertex,0.716,-0.138,5.0,  ;+/-0.05
AddVertex,0.696,-0.138,0,    ;+/-0.1
AddVertex,0.716,0,25.0,
AddVertex,0.716,-0.138,25.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.676,0,25.0,
AddVertex,-0.746,0,25.0,
AddVertex,-0.746,0,5,
AddVertex,-0.676,0,5,
AddVertex,-0.746,0,0,
AddVertex,-0.696,0,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,0,
AddVertex,-0.716,0,25.0,
AddVertex,-0.716,-0.138,25.0,
AddVertex,-0.716,-0.138,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.846,0,25.0,
AddVertex,1.776,0,25.0,
AddVertex,1.362,0,20,
AddVertex,1.432,0,20,
AddVertex,1.042,0,15,
AddVertex,1.122,0,15,
AddVertex,0.852,0,10,
AddVertex,0.922,0,10,
AddVertex,0.75,0,5,
AddVertex,0.82,0,5,
AddVertex,0.696,0,0,
AddVertex,0.746,0,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7
AddFace,11,10,8,9,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,0,0,
AddVertex,0.79,0,5.0,
AddVertex,0.79,-0.138,5.0,
AddVertex,0.716,-0.138,0,
AddVertex,0.892,0,10.0,
AddVertex,0.892,-0.138,10.0,
AddVertex,1.082,0,15.0,
AddVertex,1.082,-0.138,15.0,
AddVertex,1.402,0,20.0,
AddVertex,1.402,-0.138,20.0,
AddVertex,1.816,0,25.0,
AddVertex,1.816,-0.138,25.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.424,0,25,
AddVertex,0.354,0,25,
AddVertex,-0.06,0,20,
AddVertex,0.01,0,20,
AddVertex,-0.37,0,15,
AddVertex,-0.30,0,15,
AddVertex,-0.57,0,10,
AddVertex,-0.50,0,10,
AddVertex,-0.622,0,5,       ;+/-0.05
AddVertex,-0.552,0,5,       ;+/-0.05
AddVertex,-0.596,0,0,       ;+/-0.1
AddVertex,-0.576,0,0,       ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 0, 0.1,
SetTextureCoordinates,4, 1, 0.2,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0.4,
SetTextureCoordinates,7, 0, 0.4,
SetTextureCoordinates,8, 1, 0.6,
SetTextureCoordinates,9, 0, 0.6,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,-0.596,0,0,        ;+/-0.1
AddVertex,-0.592,0,5.0,      ;+/-0.05
AddVertex,-0.592,-0.138,5.0, ;+/-0.05
AddVertex,-0.596,-0.138,0,   ;+/-0.1
AddVertex,-0.54,0,10.0,
AddVertex,-0.54,-0.138,10.0,
AddVertex,-0.34,0,15.0,
AddVertex,-0.34,-0.138,15.0,
AddVertex,-0.03,0,20.0,
AddVertex,-0.03,-0.138,20.0,
AddVertex,0.384,0,25,
AddVertex,0.384,-0.138,25,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

;---------------------
;75m_166_P1_WS_L_L.csv
;---------------------

CreateMeshBuilder,
AddVertex,-2.4, 599.7, 0,
AddVertex,-2.4, 599.7, 12.0,
AddVertex,-1.22, 599.856, 12.0,
AddVertex,-1.22, 599.856, 0,
AddVertex,-3.111, 599.7, 25.0,
AddVertex,-1.931, 599.856, 25.0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,

CreateMeshBuilder,
AddVertex,1.22, 599.856, 0,
AddVertex,1.22, 599.856, 25.0,
AddVertex,2.4, 599.7, 25.0,
AddVertex,2.4, 599.7, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,-1.931, 599.856, 25.0,
AddVertex,-1.22, 599.856, 25.0,
AddVertex,-0.476, 599.856, 20,
AddVertex,-1.696, 599.856, 20,
AddVertex,-0.286, 599.856, 15,
AddVertex,-1.506, 599.856, 15,
AddVertex,-0.156, 599.856, 10,
AddVertex,-1.376, 599.856, 10,
AddVertex,-0.074, 599.856, 5,
AddVertex,-1.294, 599.856, 5,
AddVertex,0, 599.856, 0,
AddVertex,-1.22, 599.856, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
;AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.7, 0,
SetTextureCoordinates,2, 0.5, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0.5, 4,
SetTextureCoordinates,5, 0, 4,
SetTextureCoordinates,6, 0.5, 6,
SetTextureCoordinates,7, 0, 6,
SetTextureCoordinates,8, 0.5, 8,
SetTextureCoordinates,9, 0, 8,
SetTextureCoordinates,10, 0.5, 10,
SetTextureCoordinates,11, 0, 10,

CreateMeshBuilder,
AddVertex,-1.22, 599.856, 25.0,
AddVertex,1.22, 599.856, 25.0,
AddVertex,1.22, 599.856, 5,
AddVertex,-1.22, 599.856, 5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,

CreateMeshBuilder,
AddVertex,-1.22, 599.856, 5.0,
AddVertex,1.22, 599.856, 5.0,
AddVertex,1.22, 599.856, 0,
AddVertex,-1.22, 599.856, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Sleeper_w_points.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;------------\/-------------
CreateMeshBuilder,
AddVertex,-0.746,600,25.0,
AddVertex,-0.676,600,25.0,
AddVertex,-0.626,600,5,      ;+/-0.05
AddVertex,-0.696,600,5,      ;+/-0.05
AddVertex,-0.576,600,0,      ;+/-0.1
AddVertex,-0.596,600,0,      ;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.596,600,0,         ;+/-0.1
AddVertex,-0.666,600,5.0,       ;+/-0.05
AddVertex,-0.666,599.856,5.0,  ;+/-0.05
AddVertex,-0.596,599.856,0,    ;+/-0.1
AddVertex,-0.716,600,25.0,
AddVertex,-0.716,599.856,25.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,0.676,600,25.0,
AddVertex,0.746,600,25.0,
AddVertex,0.746,600,5,
AddVertex,0.676,600,5,
AddVertex,0.746,600,0,
AddVertex,0.696,600,0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,600,0,
AddVertex,0.716,600,25.0,
AddVertex,0.716,599.856,25.0,
AddVertex,0.716,599.856,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.457,600,25.0,
AddVertex,-1.387,600,25.0,
AddVertex,-1.152,600,20,
AddVertex,-1.222,600,20,
AddVertex,-0.962,600,15,
AddVertex,-1.032,600,15,
AddVertex,-0.832,600,10,
AddVertex,-0.902,600,10,
AddVertex,-0.75,600,5,
AddVertex,-0.82,600,5,
AddVertex,-0.696,600,0,
AddVertex,-0.746,600,0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,600,0,
AddVertex,-0.79,600,5.0,
AddVertex,-0.79,599.856,5.0,
AddVertex,-0.716,599.856,0,
AddVertex,-0.872,600,10.0,
AddVertex,-0.872,599.856,10.0,
AddVertex,-1.002,600,15.0,
AddVertex,-1.002,599.856,15.0,
AddVertex,-1.192,600,20.0,
AddVertex,-1.192,599.856,20.0,
AddVertex,-1.427,600,25.0,
AddVertex,-1.427,599.856,25.0,
AddFace2,3,2,1,0,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,-0.035,600,25,
AddVertex,0.035,600,25,
AddVertex,0.27,600,20,
AddVertex,0.20,600,20,
AddVertex,0.46,600,15,
AddVertex,0.39,600,15,
AddVertex,0.59,600,10,
AddVertex,0.52,600,10,
AddVertex,0.672,600,5,       ;+/-0.05
AddVertex,0.602,600,5,       ;+/-0.05
AddVertex,0.696,600,0,       ;+/-0.1
AddVertex,0.676,600,0,       ;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 0, 0.1,
SetTextureCoordinates,4, 1, 0.2,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0.4,
SetTextureCoordinates,7, 0, 0.4,
SetTextureCoordinates,8, 1, 0.6,
SetTextureCoordinates,9, 0, 0.6,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,0.696,600,0,        ;+/-0.1
AddVertex,0.642,600,5.0,      ;+/-0.05
AddVertex,0.642,599.856,5.0, ;+/-0.05
AddVertex,0.696,599.856,0,   ;+/-0.1
AddVertex,0.56,600,10.0,
AddVertex,0.56,599.856,10.0,
AddVertex,0.43,600,15.0,
AddVertex,0.43,599.856,15.0,
AddVertex,0.24,600,20.0,
AddVertex,0.24,599.856,20.0,
AddVertex,0.005,600,25,
AddVertex,0.005,599.856,25,
AddFace2,3,2,1,0,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
Setcolor,90,60,40,
GenerateNormals,
;------------/\-------------
