AddFace2,12,14,15,13,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.044,0,-25.0,
AddVertex,0.114,0,-25.0,
AddVertex,0.47,0,-33.4,
AddVertex,0.40,0,-33.4,
AddVertex,0.89,0,-41.8,
AddVertex,0.82,0,-41.8,
AddVertex,1.37,0,-50.0,
AddVertex,1.30,0,-50.0,
AddVertex,1.87,0,-58.1,
AddVertex,1.80,0,-58.1,
AddVertex,1.99,0,-59.9,
AddVertex,2.03,0,-61.3,
AddVertex,2.00,0,-58.1,
AddVertex,2.07,0,-58.1,
AddVertex,2.41,0,-50.0,
AddVertex,2.48,0,-50.0,
AddVertex,3.13,0,-41.8,;b
AddVertex,3.20,0,-41.8,;b
AddVertex,3.84,0,-33.4,
AddVertex,3.91,0,-33.4,
AddVertex,4.52,0,-25.0,;a
AddVertex,4.59,0,-25.0,;a
AddVertex,6.76,0,-0,
AddVertex,6.83,0,-0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
AddFace,19,18,20,21,
AddFace,21,20,22,23,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.55,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.60,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0.65,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0.70,
SetTextureCoordinates,12, 1, 0,
SetTextureCoordinates,13, 0, 0.75,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0.80,
SetTextureCoordinates,16, 1, 0,
SetTextureCoordinates,17, 0, 0.85,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 0, 0.90,
SetTextureCoordinates,20, 1, 0,
SetTextureCoordinates,21, 0, 0.92,
SetTextureCoordinates,22, 1, 0,
SetTextureCoordinates,23, 0, 0.1,

CreateMeshBuilder,
AddVertex,0.084,0,-25.0,
AddVertex,0.44,0,-33.4,
AddVertex,0.44,-0.138,-33.4,
AddVertex,0.084,-0.138,-25.0,
AddVertex,0.86,0,-41.8,
AddVertex,0.86,-0.138,-41.8,
AddVertex,1.34,0,-50.0,
AddVertex,1.34,-0.138,-50.0,
AddVertex,1.84,0,-58.1,
AddVertex,1.84,-0.138,-58.1,
AddVertex,2.03,0,-61.3,
AddVertex,2.03,-0.138,-61.3,
AddVertex,2.03,0,-58.1,
AddVertex,2.03,-0.138,-58.1,
AddVertex,2.44,0,-50.0,
AddVertex,2.44,-0.138,-50.0,
AddVertex,3.16,0,-41.8,
AddVertex,3.16,-0.138,-41.8,
AddVertex,3.87,0,-33.4,
AddVertex,3.87,-0.138,-33.4,
AddVertex,4.55,0,-25.0,
AddVertex,4.55,-0.138,-25.0,
AddVertex,6.79,0,-0.0,
AddVertex,6.79,-0.138,-0.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
AddFace2,12,14,15,13,
AddFace2,14,16,17,15,
AddFace2,16,18,19,17,
AddFace2,18,20,21,19,
AddFace2,20,22,23,21,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,8.184,0,0.0,
AddVertex,8.254,0,0.0,
AddVertex,6.45,0,-20.2,
AddVertex,6.26,0,-21.6,
AddVertex,7.09,0,-16.8,
AddVertex,7.16,0,-16.8,
AddVertex,8.92,0,-8.4,
AddVertex,8.99,0,-8.4,
AddVertex,11.01,0,-0,
AddVertex,11.08,0,-0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.55,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.60,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0.1,

CreateMeshBuilder,
AddVertex,8.224,0,0.0,
AddVertex,6.26,0,-21.6,
AddVertex,6.26,-0.138,-21.6,
AddVertex,8.224,-0.138,0.0,
AddVertex,7.12,0,-16.8,
AddVertex,7.12,-0.138,-16.8,
AddVertex,8.95,0,-8.4,
AddVertex,8.95,-0.138,-8.4,
AddVertex,11.04,0,0.0,
AddVertex,11.04,-0.138,0.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,12.475,0,0.0,
AddVertex,12.545,0,0.0,
AddVertex,10.455,0,-8.4,
AddVertex,10.385,0,-8.4,
AddVertex,8.61,0,-16.8,
AddVertex,8.54,0,-16.8,
AddVertex,7.06,0,-25.0,;a
AddVertex,6.99,0,-25.0,;a
AddVertex,5.67,0,-33.4,
AddVertex,5.60,0,-33.4,
AddVertex,5.585,0,-41.8,;b
AddVertex,5.515,0,-41.8,;b
AddVertex,5.73,0,-50.0,
AddVertex,5.66,0,-50.0,
AddVertex,5.86,0,-55.7,
AddVertex,5.83,0,-57.0,
AddVertex,6.34,0,-50.0,
AddVertex,6.41,0,-50.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.55,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.60,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0.65,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0.70,
SetTextureCoordinates,12, 1, 0,
SetTextureCoordinates,13, 0, 0.75,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0.80,
SetTextureCoordinates,16, 1, 0,
SetTextureCoordinates,17, 0, 0.1,

CreateMeshBuilder,
AddVertex,12.515,0,0.0,
AddVertex,10.425,0,-8.4,
AddVertex,10.425,-0.138,-8.4,
AddVertex,12.515,-0.138,0.0,
AddVertex,8.58,0,-16.8,
AddVertex,8.58,-0.138,-16.8,
AddVertex,7.03,0,-25.0,
AddVertex,7.03,-0.138,-25.0,
AddVertex,5.64,0,-33.4,
AddVertex,5.64,-0.138,-33.4,
AddVertex,5.555,0,-41.8,
AddVertex,5.555,-0.138,-41.8,
AddVertex,5.70,0,-50.0,
AddVertex,5.70,-0.138,-50.0,
AddVertex,5.83,0,-57.0,
AddVertex,5.83,-0.138,-57.0,
AddVertex,6.37,0,-50.0,
AddVertex,6.37,-0.138,-50.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
AddFace2,12,14,15,13,
AddFace2,14,16,17,15,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.140,0,-50.0,
AddVertex,-2.210,0,-50.0,
AddVertex,-2.355,0,-47.7,
AddVertex,-2.190,0,-49.1,
AddVertex,-0.595,0,-58.4,
AddVertex,-0.665,0,-58.4,
AddVertex,0.660,0,-66.8,
AddVertex,0.590,0,-66.8,
AddVertex,1.715,0,-75.0,
AddVertex,1.645,0,-75.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.55,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.60,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0.1,

CreateMeshBuilder,
AddVertex,-2.170,0,-50.0,
AddVertex,-2.355,0,-47.7,
AddVertex,-2.355,-0.138,-47.7,
AddVertex,-2.170,-0.138,-50.0,
AddVertex,-0.635,0,-58.4,
AddVertex,-0.635,-0.138,-58.4,
AddVertex,0.620,0,-66.8,
AddVertex,0.620,-0.138,-66.8,
AddVertex,1.675,0,-75.0,
AddVertex,1.675,-0.138,-75.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.480,0,-75.0,
AddVertex,3.410,0,-75.0,
AddVertex,3.300,0,-66.8,
AddVertex,3.370,0,-66.8,
AddVertex,3.420,0,-58.4,
AddVertex,3.490,0,-58.4,
AddVertex,3.830,0,-50.0,
AddVertex,3.900,0,-50.0,
AddVertex,4.210,0,-45.5,
AddVertex,4.170,0,-46.7,
AddVertex,4.300,0,-50.0,
AddVertex,4.230,0,-50.0,
AddVertex,4.510,0,-58.4,
AddVertex,4.440,0,-58.4,
AddVertex,4.840,0,-66.8,
AddVertex,4.770,0,-66.8,
AddVertex,5.150,0,-72.7,
AddVertex,5.080,0,-72.7,
AddVertex,5.095,0,-75.0,
AddVertex,5.025,0,-75.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 0, 0.1,
SetTextureCoordinates,4, 1, 0.2,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0.3,
SetTextureCoordinates,7, 0, 0.3,
SetTextureCoordinates,8, 1, 0.4,
SetTextureCoordinates,9, 0, 0.4,
SetTextureCoordinates,10, 1, 0.5,
SetTextureCoordinates,11, 0, 0.5,
SetTextureCoordinates,12, 1, 0.6,
SetTextureCoordinates,13, 0, 0.6,
SetTextureCoordinates,14, 1, 0.6,
SetTextureCoordinates,15, 0, 0.6,
SetTextureCoordinates,16, 1, 0.6,
SetTextureCoordinates,17, 0, 0.6,
SetTextureCoordinates,18, 1, 0.7,
SetTextureCoordinates,19, 0, 0.7,

CreateMeshBuilder,
AddVertex,3.450,0,-75.0,
AddVertex,3.34,0,-66.8,
AddVertex,3.34,-0.138,-66.8,
AddVertex,3.450,-0.138,-75.0,
AddVertex,3.460,0,-58.4,
AddVertex,3.460,-0.138,-58.4,
AddVertex,3.870,0,-50.0,
AddVertex,3.870,-0.138,-50.0,
AddVertex,4.210,0,-45.5,
AddVertex,4.210,-0.138,-45.5,
AddVertex,4.260,0,-50.0,
AddVertex,4.260,-0.138,-50.0,
AddVertex,4.470,0,-58.4,
AddVertex,4.470,-0.138,-58.4,
AddVertex,4.800,0,-66.8,
AddVertex,4.800,-0.138,-66.8,
AddVertex,5.110,0,-72.7,
AddVertex,5.110,-0.138,-72.7,
AddVertex,5.050,0,-75.0,
AddVertex,5.050,-0.138,-75.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
AddFace2,12,14,15,13,
AddFace2,14,16,17,15,
AddFace2,16,18,19,17,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,7.760,0,-50.0,
AddVertex,7.830,0,-50.0,
AddVertex,7.115,0,-59.0,;a
AddVertex,7.045,0,-59.0,;a
AddVertex,6.940,0,-64.8,
AddVertex,6.870,0,-64.8,
AddVertex,6.980,0,-73.0,
AddVertex,6.910,0,-73.0,
AddVertex,7.040,0,-74.7,
AddVertex,6.970,0,-74.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,

CreateMeshBuilder,
AddVertex,7.800,0,-50.0,
AddVertex,7.085,0,-59.0,
AddVertex,7.085,-0.138,-59.0,
AddVertex,7.800,-0.138,-50.0,
AddVertex,6.910,0,-64.8,
AddVertex,6.910,-0.138,-64.8,
AddVertex,6.950,0,-73.0,
AddVertex,6.950,-0.138,-73.0,
AddVertex,7.010,0,-74.7,
AddVertex,7.010,-0.138,-74.7,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

;==========================

CreateMeshBuilder,
AddVertex,-5.380,0,-21.4,
AddVertex,-5.310,0,-21.4,
AddVertex,-4.840,0,-23.95,
AddVertex,-4.910,0,-23.95,
AddVertex,-4.380,0,-34.9,
AddVertex,-4.480,0,-34.3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1.0,
SetTextureCoordinates,5, 0, 1.0,

CreateMeshBuilder,
AddVertex,-5.340,0,-21.4,
AddVertex,-4.880,0,-23.95,
AddVertex,-4.880,-0.138,-23.95,
AddVertex,-5.340,-0.138,-21.4,
AddVertex,-4.380,0,-34.9,
AddVertex,-4.380,-0.138,-34.9,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.875,0,-21.4,
AddVertex,-4.805,0,-21.4,
AddVertex,-4.730,0,-23.95,
AddVertex,-4.800,0,-23.95,
AddVertex,-3.160,0,-33.85,
AddVertex,-3.120,0,-34.55,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1.0,
SetTextureCoordinates,5, 0, 1.0,

CreateMeshBuilder,
AddVertex,-4.845,0,-21.4,
AddVertex,-4.770,0,-23.95,
AddVertex,-4.770,-0.138,-23.95,
AddVertex,-4.845,-0.138,-21.4,
AddVertex,-3.120,0,-34.55,
AddVertex,-3.120,-0.138,-34.55,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.280,0,-50.0,
AddVertex,-2.350,0,-50.0,
AddVertex,-2.510,0,-47.1,
AddVertex,-2.440,0,-47.1,
AddVertex,-4.260,0,-36.4,
AddVertex,-4.300,0,-35.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1.0,
SetTextureCoordinates,5, 0, 1.0,

CreateMeshBuilder,
AddVertex,-2.310,0,-50.0,
AddVertex,-2.470,0,-47.1,
AddVertex,-2.470,-0.138,-47.1,
AddVertex,-2.310,-0.138,-50.0,
AddVertex,-4.300,0,-35.7,
AddVertex,-4.300,-0.138,-35.7,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.830,0,-50.0,
AddVertex,-1.900,0,-50.0,
AddVertex,-2.380,0,-47.1,
AddVertex,-2.310,0,-47.1,
AddVertex,-2.990,0,-35.7,
AddVertex,-2.890,0,-36.3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1.0,
SetTextureCoordinates,5, 0, 1.0,

CreateMeshBuilder,
AddVertex,-1.870,0,-50.0,
AddVertex,-2.350,0,-47.1,
AddVertex,-2.350,-0.138,-47.1,
AddVertex,-1.870,-0.138,-50.0,
AddVertex,-2.990,0,-35.7,
AddVertex,-2.990,-0.138,-35.7,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

;=========================

CreateMeshBuilder,
AddVertex,-5.690,0,-26.5,;+/-0.1
AddVertex,-5.710,0,-26.5,;+/-0.1
AddVertex,-5.140,0,-31.0,
AddVertex,-5.070,0,-31.0,
AddVertex,-4.450,0,-35.2,
AddVertex,-4.380,0,-35.2,
AddVertex,-4.200,0,-40.0,
AddVertex,-4.130,0,-40.0,
AddVertex,-3.910,0,-44.5,;+/-0.1
AddVertex,-3.890,0,-44.5,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 0.8,
SetTextureCoordinates,7, 0, 0.8,
SetTextureCoordinates,8, 1, 1.0,
SetTextureCoordinates,9, 0, 1.0,

CreateMeshBuilder,
AddVertex,-5.71,0,-26.5,;+/-0.1
AddVertex,-5.110,0,-31.0,
AddVertex,-5.110,-0.138,-31.0,
AddVertex,-5.71,-0.138,-26.5,;+/-0.1
AddVertex,-4.420,0,-35.2,
AddVertex,-4.420,-0.138,-35.2,
AddVertex,-4.170,0,-40.0,
AddVertex,-4.170,-0.138,-40.0,
AddVertex,-3.910,0,-44.5,;+/-0.1
AddVertex,-3.910,-0.138,-44.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.370,0,-26.5,;+/-0.1
AddVertex,-3.390,0,-26.5,;+/-0.1
AddVertex,-3.100,0,-33.5,
AddVertex,-3.030,0,-33.5,
AddVertex,-3.020,0,-35.2,
AddVertex,-2.950,0,-35.2,
AddVertex,-2.630,0,-37.5,
AddVertex,-2.560,0,-37.5,
AddVertex,-1.590,0,-44.5,;+/-0.1
AddVertex,-1.570,0,-44.5,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
