AddVertex,5, 4.1, 3,
AddVertex,5, 4.1, 3,
AddVertex,7, 2.6, 3,
AddVertex,3, 2.6, 3,
AddVertex,7, -0.3, 3,
AddVertex,3, -0.3, 3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
;SetColor,220,220,220,
GenerateNormals,

LoadTexture,KN-B3.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,3, 3, -14,
AddVertex,3, 3, -14,
AddVertex,3, 2.2, -15.4,
AddVertex,2.2, 2.2, -15,
AddVertex,3, -0.3, -15.4,
AddVertex,2.2, -0.3, -15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.15,
SetTextureCoordinates,3, 0, 0.15,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,3, 3, -14,
AddVertex,3, 3, -14,
AddVertex,2.2, 2.2, -15,
AddVertex,2.2, 2.2, -13,
AddVertex,2.2, -0.3, -15,
AddVertex,2.2, -0.3, -13,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
;SetColor,220,220,220,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1b.bmp,
SetTextureCoordinates,0, 0.5, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0.15,
SetTextureCoordinates,3, 0, 0.15,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,6, 7, -6,
AddVertex,6, 7, -16,
AddVertex,3, 4.8, -16,
AddVertex,3, 4.8, -6,
AddVertex,3, -0.3, -16,
AddVertex,3, -0.3, -6,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,6, 7, -16,
AddVertex,6, 7, -16,
AddVertex,9, 4.8, -16,
AddVertex,3, 4.8, -16,
AddVertex,9, -0.3, -16,
AddVertex,3, -0.3, -16,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
;SetColor,220,220,220,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1a.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,6, 3, -16,
AddVertex,6, 3, -16,
AddVertex,5, 2, -17,
AddVertex,5, 2, -16,
AddVertex,5, -0.3, -17,
AddVertex,5, -0.3, -16,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.15,
SetTextureCoordinates,3, 0, 0.15,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,6, 3, -16,
AddVertex,6, 3, -16,
AddVertex,7, 2, -17,
AddVertex,5, 2, -17,
AddVertex,7, -0.3, -17,
AddVertex,5, -0.3, -17,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
;SetColor,220,220,220,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1b.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 2, 0.15,
SetTextureCoordinates,3, 0, 0.15,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 0, 1,
